/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:10, 10.84s/it]
2it [00:10,  4.55s/it]
3it [00:11,  2.54s/it]
4it [00:11,  1.69s/it]
5it [00:11,  1.23s/it]
6it [00:12,  1.03it/s]
7it [00:12,  1.26it/s]
8it [00:13,  1.41it/s]
9it [00:13,  1.62it/s]
10it [00:14,  1.78it/s]
11it [00:14,  1.94it/s]
12it [00:15,  1.87it/s]
1646it [12:27,  2.59it/s]
1647it [12:27,  2.70it/s]
1648it [12:28,  2.58it/s]
1649it [12:28,  2.75it/s]
1650it [12:28,  2.99it/s]
1651it [12:29,  2.80it/s]
1652it [12:29,  2.64it/s]
1653it [12:30,  2.52it/s]
1654it [12:30,  2.78it/s]
1655it [12:30,  2.46it/s]
1656it [12:31,  2.39it/s]
1657it [12:31,  2.42it/s]
1658it [12:32,  2.37it/s]
1659it [12:32,  2.32it/s]
1660it [12:33,  2.15it/s]
1661it [12:33,  1.97it/s]
1662it [12:34,  2.05it/s]
1663it [12:34,  2.11it/s]
1664it [12:35,  2.08it/s]
1665it [12:35,  1.97it/s]
1666it [12:36,  2.04it/s]
1667it [12:36,  2.07it/s]
1668it [12:37,  2.06it/s]
1669it [12:37,  2.08it/s]
1670it [12:38,  2.10it/s]
1671it [12:38,  2.15it/s]
1672it [12:38,  2.21it/s]
1673it [12:39,  2.25it/s]
1674it [12:39,  2.24it/s]
1675it [12:40,  2.28it/s]
1676it [12:40,  2.31it/s]
1677it [12:41,  2.14it/s]
1678it [12:41,  2.17it/s]
1679it [12:42,  2.10it/s]
1680it [12:42,  2.20it/s]
1681it [12:42,  2.22it/s]
1682it [12:43,  2.15it/s]
1683it [12:43,  2.24it/s]
1684it [12:44,  2.26it/s]
1685it [12:44,  2.26it/s]
1686it [12:45,  2.25it/s]
1687it [12:45,  2.23it/s]
1688it [12:46,  2.24it/s]
1689it [12:46,  2.36it/s]
1690it [12:46,  2.33it/s]
1691it [12:47,  2.30it/s]
1692it [12:47,  2.27it/s]
1693it [12:48,  2.34it/s]
1694it [12:48,  2.27it/s]
1695it [12:49,  2.31it/s]
1696it [12:49,  2.26it/s]
1697it [12:50,  2.15it/s]
1698it [12:50,  2.17it/s]
1699it [12:51,  2.03it/s]
1700it [12:51,  2.05it/s]
1701it [12:52,  1.99it/s]
1702it [12:52,  2.08it/s]
1703it [12:52,  2.21it/s]
1704it [12:53,  2.27it/s]
1705it [12:53,  2.16it/s]
1706it [12:54,  2.25it/s]
1707it [12:54,  2.36it/s]
1708it [12:55,  2.28it/s]
1709it [12:55,  2.25it/s]
1710it [12:55,  2.30it/s]
1711it [12:56,  2.34it/s]
1712it [12:56,  2.27it/s]
1713it [12:57,  2.18it/s]
1714it [12:57,  2.17it/s]
1715it [12:58,  2.20it/s]
1716it [12:58,  2.18it/s]
1717it [12:59,  2.28it/s]
1718it [12:59,  2.28it/s]
1719it [13:00,  2.15it/s]
1720it [13:00,  2.06it/s]
1721it [13:01,  2.11it/s]
1722it [13:01,  2.19it/s]
1723it [13:02,  2.11it/s]
1724it [13:02,  2.18it/s]
1725it [13:03,  2.00it/s]
1726it [13:03,  2.03it/s]
1727it [13:03,  2.15it/s]
1728it [13:04,  2.02it/s]
1729it [13:04,  2.02it/s]
1730it [13:05,  1.99it/s]
1731it [13:05,  2.10it/s]
1732it [13:06,  2.16it/s]
1733it [13:06,  2.15it/s]
1734it [13:07,  2.13it/s]
1735it [13:07,  2.14it/s]
1736it [13:08,  2.21it/s]
1737it [13:08,  2.17it/s]
1738it [13:09,  2.25it/s]
1739it [13:09,  2.30it/s]
1740it [13:09,  2.19it/s]
1741it [13:10,  2.15it/s]
1742it [13:10,  2.12it/s]
1743it [13:11,  2.27it/s]
1744it [13:11,  2.25it/s]
1745it [13:12,  2.34it/s]
1746it [13:12,  2.17it/s]
1747it [13:13,  2.09it/s]
1748it [13:13,  2.29it/s]
1749it [13:13,  2.27it/s]
1750it [13:14,  2.11it/s]
1751it [13:14,  2.16it/s]
1752it [13:15,  2.23it/s]
1753it [13:15,  2.12it/s]
1754it [13:16,  2.21it/s]
1755it [13:16,  2.30it/s]
1756it [13:17,  2.36it/s]
1757it [13:17,  2.19it/s]
1758it [13:18,  2.24it/s]
1759it [13:18,  2.34it/s]
1760it [13:18,  2.23it/s]
1761it [13:19,  2.16it/s]
1762it [13:19,  2.16it/s]
1763it [13:20,  2.25it/s]
1764it [13:20,  2.32it/s]
1765it [13:21,  2.31it/s]
1766it [13:21,  2.21it/s]
1767it [13:22,  2.18it/s]
1768it [13:22,  2.23it/s]
1769it [13:22,  2.37it/s]
1770it [13:23,  2.32it/s]
1771it [13:23,  2.32it/s]
1772it [13:24,  2.37it/s]
1773it [13:24,  2.35it/s]
1774it [13:24,  2.48it/s]
1775it [13:25,  2.36it/s]
1776it [13:25,  2.34it/s]
1777it [13:26,  2.31it/s]
1778it [13:26,  2.22it/s]
1779it [13:27,  2.28it/s]
1780it [13:27,  2.32it/s]
1781it [13:28,  2.35it/s]
1782it [13:28,  2.40it/s]
1783it [13:28,  2.33it/s]
1784it [13:29,  2.16it/s]
1785it [13:29,  2.23it/s]
1786it [13:30,  2.23it/s]
1787it [13:30,  2.27it/s]
1788it [13:31,  2.37it/s]
1789it [13:31,  2.35it/s]
1790it [13:31,  2.38it/s]
1791it [13:32,  2.33it/s]
1792it [13:32,  2.33it/s]
1793it [13:33,  2.26it/s]
1794it [13:33,  2.31it/s]
1795it [13:34,  2.12it/s]
1796it [13:34,  2.21it/s]
1797it [13:35,  2.26it/s]
1798it [13:35,  2.26it/s]
1799it [13:36,  2.26it/s]
1800it [13:36,  2.36it/s]
1801it [13:36,  2.39it/s]
1802it [13:37,  2.35it/s]
1803it [13:37,  2.37it/s]
1804it [13:38,  2.36it/s]
1805it [13:38,  2.32it/s]
1806it [13:38,  2.31it/s]
1807it [13:39,  2.32it/s]
1808it [13:39,  2.30it/s]
1809it [13:40,  2.22it/s]
1810it [13:40,  2.30it/s]
1811it [13:41,  2.37it/s]
1812it [13:41,  2.32it/s]
1813it [13:41,  2.37it/s]
1814it [13:42,  2.29it/s]
1815it [13:42,  2.23it/s]
1816it [13:43,  2.21it/s]
1817it [13:43,  2.34it/s]
1818it [13:44,  2.15it/s]
1819it [13:44,  2.21it/s]
1820it [13:45,  2.20it/s]
1821it [13:45,  2.25it/s]
1822it [13:46,  2.17it/s]
1823it [13:46,  2.15it/s]
1824it [13:46,  2.21it/s]
1825it [13:47,  2.33it/s]
1826it [13:47,  2.37it/s]
1827it [13:48,  2.36it/s]
1828it [13:48,  2.30it/s]
1829it [13:49,  2.29it/s]
1830it [13:49,  2.28it/s]
1831it [13:49,  2.28it/s]
1832it [13:50,  2.34it/s]
1833it [13:50,  2.34it/s]
1834it [13:51,  2.21it/s]
1835it [13:51,  2.29it/s]
1836it [13:52,  2.35it/s]
1837it [13:52,  2.22it/s]
1838it [13:53,  2.21it/s]
1839it [13:53,  2.29it/s]
1840it [13:53,  2.33it/s]
1841it [13:54,  2.23it/s]
1842it [13:54,  2.36it/s]
1843it [13:55,  2.19it/s]
1844it [13:55,  2.22it/s]
1845it [13:56,  2.30it/s]
1846it [13:56,  2.34it/s]
1847it [13:56,  2.31it/s]
1848it [13:57,  2.28it/s]
1849it [13:57,  2.22it/s]
1850it [13:58,  2.24it/s]
1851it [13:58,  2.23it/s]
1852it [13:59,  2.09it/s]
1853it [13:59,  2.19it/s]
1854it [14:00,  2.20it/s]
1855it [14:00,  2.16it/s]
1856it [14:01,  2.10it/s]
1857it [14:01,  2.01it/s]
1858it [14:02,  1.97it/s]
1859it [14:02,  2.02it/s]
1860it [14:03,  2.05it/s]
1861it [14:03,  2.17it/s]
1862it [14:04,  2.10it/s]
1863it [14:04,  2.16it/s]
1864it [14:05,  2.12it/s]
1865it [14:05,  2.21it/s]
1866it [14:05,  2.28it/s]
1867it [14:06,  2.33it/s]
1868it [14:06,  2.43it/s]
1869it [14:07,  2.36it/s]
1870it [14:07,  2.29it/s]
1871it [14:07,  2.30it/s]
1872it [14:08,  2.32it/s]
1873it [14:08,  2.26it/s]
1874it [14:09,  2.23it/s]
1875it [14:09,  2.24it/s]
1876it [14:10,  2.25it/s]
1877it [14:10,  2.29it/s]
1878it [14:11,  2.36it/s]
1879it [14:11,  2.38it/s]
1880it [14:11,  2.26it/s]
1881it [14:12,  2.39it/s]
1882it [14:12,  2.16it/s]
1883it [14:13,  2.19it/s]
1884it [14:13,  2.24it/s]
1885it [14:14,  2.29it/s]
1886it [14:14,  2.32it/s]
1887it [14:15,  2.24it/s]
1888it [14:15,  2.26it/s]
1889it [14:15,  2.18it/s]
1890it [14:16,  2.23it/s]
1891it [14:16,  2.24it/s]
1892it [14:17,  2.27it/s]
1893it [14:17,  2.26it/s]
1894it [14:18,  2.33it/s]
1895it [14:18,  2.30it/s]
1896it [14:19,  2.25it/s]
1897it [14:19,  2.20it/s]
1898it [14:20,  2.12it/s]
1899it [14:20,  2.10it/s]
1900it [14:21,  2.00it/s]
1901it [14:21,  1.96it/s]
1902it [14:22,  1.96it/s]
1903it [14:22,  2.07it/s]
1904it [14:23,  2.05it/s]
1905it [14:23,  2.09it/s]
1906it [14:23,  2.11it/s]
1907it [14:24,  2.06it/s]
1908it [14:24,  2.17it/s]
1909it [14:25,  2.18it/s]
1910it [14:25,  2.25it/s]
1911it [14:26,  2.30it/s]
1912it [14:26,  2.28it/s]
1913it [14:27,  2.25it/s]
1914it [14:27,  2.14it/s]
1915it [14:27,  2.22it/s]
1916it [14:28,  2.04it/s]
1917it [14:28,  2.14it/s]
1918it [14:29,  2.23it/s]
1919it [14:29,  2.25it/s]
1920it [14:30,  2.17it/s]
1921it [14:30,  2.35it/s]
1922it [14:31,  2.31it/s]
1923it [14:31,  2.31it/s]
1924it [14:31,  2.30it/s]
1925it [14:32,  2.36it/s]
1926it [14:32,  2.30it/s]
1927it [14:33,  2.33it/s]
1928it [14:33,  2.32it/s]
1929it [14:34,  2.16it/s]
1930it [14:34,  2.20it/s]
1931it [14:35,  2.21it/s]
1932it [14:35,  2.25it/s]
1933it [14:35,  2.29it/s]
1934it [14:36,  2.23it/s]
1935it [14:36,  2.19it/s]
1936it [14:37,  2.22it/s]
1937it [14:37,  2.16it/s]
1938it [14:38,  2.19it/s]
1939it [14:38,  2.20it/s]
1940it [14:39,  2.27it/s]
1941it [14:39,  2.22it/s]
1942it [14:40,  2.27it/s]
1943it [14:40,  2.30it/s]
1944it [14:40,  2.23it/s]
1945it [14:41,  2.25it/s]
1946it [14:41,  2.22it/s]
1947it [14:42,  2.34it/s]
1948it [14:42,  2.33it/s]
1949it [14:43,  2.25it/s]
1950it [14:43,  2.27it/s]
1951it [14:43,  2.27it/s]
1952it [14:44,  2.27it/s]
1953it [14:44,  2.27it/s]
1954it [14:45,  2.28it/s]
1955it [14:45,  2.24it/s]
1956it [14:46,  2.26it/s]
1957it [14:46,  2.23it/s]
1958it [14:47,  2.29it/s]
1959it [14:47,  2.14it/s]
1960it [14:48,  2.19it/s]
1961it [14:48,  2.22it/s]
1962it [14:48,  2.22it/s]
1963it [14:49,  2.28it/s]
1964it [14:49,  2.35it/s]
1965it [14:50,  2.36it/s]
1966it [14:50,  2.40it/s]
1967it [14:50,  2.44it/s]
1968it [14:51,  2.21it/s]
1969it [14:51,  2.25it/s]
1970it [14:52,  2.24it/s]
1971it [14:52,  2.25it/s]
1972it [14:53,  2.29it/s]
1973it [14:53,  2.18it/s]
1974it [14:54,  2.26it/s]
1975it [14:54,  2.25it/s]
1976it [14:55,  2.24it/s]
1977it [14:55,  2.35it/s]
1978it [14:55,  2.37it/s]
1979it [14:56,  2.24it/s]
1980it [14:56,  2.33it/s]
1981it [14:57,  2.20it/s]
1982it [14:57,  2.03it/s]
1983it [14:58,  2.03it/s]
1984it [14:58,  2.09it/s]
1985it [14:59,  2.02it/s]
1986it [14:59,  2.08it/s]
1987it [15:00,  2.16it/s]
1988it [15:00,  2.25it/s]
1989it [15:01,  2.25it/s]
1990it [15:01,  2.24it/s]
1991it [15:01,  2.27it/s]
1992it [15:02,  2.33it/s]
1993it [15:02,  2.33it/s]
1994it [15:03,  2.27it/s]
1995it [15:03,  2.26it/s]
1996it [15:04,  2.20it/s]
1997it [15:04,  2.14it/s]
1998it [15:05,  2.17it/s]
1999it [15:05,  2.18it/s]
2000it [15:05,  2.20it/s]
2001it [15:06,  2.09it/s]
2002it [15:06,  2.08it/s]
2003it [15:07,  2.12it/s]
2004it [15:07,  2.15it/s]
2005it [15:08,  2.24it/s]
2006it [15:08,  2.23it/s]
2007it [15:09,  2.15it/s]
2008it [15:09,  2.17it/s]
2009it [15:10,  2.15it/s]
2010it [15:10,  2.17it/s]
2011it [15:11,  2.22it/s]
2012it [15:11,  2.19it/s]
2013it [15:11,  2.27it/s]
2014it [15:12,  2.25it/s]
2015it [15:12,  2.38it/s]
2016it [15:13,  2.35it/s]
2017it [15:13,  2.35it/s]
2018it [15:13,  2.39it/s]
2019it [15:14,  2.27it/s]
2020it [15:14,  2.26it/s]
2021it [15:15,  2.22it/s]
2022it [15:15,  2.29it/s]
2023it [15:16,  2.38it/s]
2024it [15:16,  2.11it/s]
2025it [15:17,  2.21it/s]
2026it [15:17,  2.24it/s]
2027it [15:18,  2.29it/s]
2028it [15:18,  2.40it/s]
2029it [15:18,  2.21it/s]
2030it [15:19,  2.33it/s]
2031it [15:19,  2.23it/s]
2032it [15:20,  2.33it/s]
2033it [15:20,  2.29it/s]
2034it [15:21,  2.34it/s]
2035it [15:21,  2.27it/s]
2036it [15:21,  2.28it/s]
2036it [15:21,  2.21it/s]
INFO - test - Completed after 0:15:58
nDCG: VT:0.519 TV:0.522 AVG:0.521
mAP: VT:0.491 TV:0.397 AVG:0.444
