/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:10, 10.43s/it]
2it [00:10,  4.38s/it]
3it [00:10,  2.45s/it]
4it [00:11,  1.66s/it]
5it [00:11,  1.21s/it]
6it [00:12,  1.06it/s]
7it [00:12,  1.28it/s]
8it [00:12,  1.46it/s]
9it [00:13,  1.60it/s]
10it [00:13,  1.78it/s]
11it [00:14,  1.90it/s]
12it [00:14,  1.98it/s]
1621it [11:45,  2.32it/s]
1622it [11:46,  2.29it/s]
1623it [11:46,  2.23it/s]
1624it [11:47,  2.27it/s]
1625it [11:47,  2.26it/s]
1626it [11:47,  2.27it/s]
1627it [11:48,  2.18it/s]
1628it [11:48,  2.23it/s]
1629it [11:49,  2.17it/s]
1630it [11:49,  2.08it/s]
1631it [11:50,  2.15it/s]
1632it [11:50,  2.19it/s]
1633it [11:51,  2.22it/s]
1634it [11:51,  2.23it/s]
1635it [11:52,  2.33it/s]
1636it [11:52,  2.35it/s]
1637it [11:52,  2.33it/s]
1638it [11:53,  2.30it/s]
1639it [11:53,  2.32it/s]
1640it [11:54,  2.34it/s]
1641it [11:54,  2.49it/s]
1642it [11:54,  2.55it/s]
1643it [11:55,  2.54it/s]
1644it [11:55,  2.76it/s]
1645it [11:55,  2.78it/s]
1646it [11:56,  2.74it/s]
1647it [11:56,  2.89it/s]
1648it [11:56,  2.84it/s]
1649it [11:57,  2.69it/s]
1650it [11:57,  2.91it/s]
1651it [11:58,  2.72it/s]
1652it [11:58,  2.62it/s]
1653it [11:58,  2.74it/s]
1654it [11:59,  2.98it/s]
1655it [11:59,  2.45it/s]
1656it [12:00,  2.49it/s]
1657it [12:00,  2.42it/s]
1658it [12:00,  2.41it/s]
1659it [12:01,  2.38it/s]
1660it [12:01,  2.38it/s]
1661it [12:02,  2.26it/s]
1662it [12:02,  2.17it/s]
1663it [12:03,  2.19it/s]
1664it [12:03,  2.24it/s]
1665it [12:04,  2.29it/s]
1666it [12:04,  2.38it/s]
1667it [12:04,  2.39it/s]
1668it [12:05,  2.27it/s]
1669it [12:05,  2.20it/s]
1670it [12:06,  2.18it/s]
1671it [12:06,  2.28it/s]
1672it [12:07,  2.30it/s]
1673it [12:07,  2.31it/s]
1674it [12:07,  2.32it/s]
1675it [12:08,  2.31it/s]
1676it [12:08,  2.30it/s]
1677it [12:09,  2.39it/s]
1678it [12:09,  2.43it/s]
1679it [12:10,  2.31it/s]
1680it [12:10,  2.35it/s]
1681it [12:11,  2.20it/s]
1682it [12:11,  2.31it/s]
1683it [12:11,  2.29it/s]
1684it [12:12,  2.27it/s]
1685it [12:12,  2.41it/s]
1686it [12:13,  2.43it/s]
1687it [12:13,  2.48it/s]
1688it [12:13,  2.40it/s]
1689it [12:14,  2.32it/s]
1690it [12:14,  2.29it/s]
1691it [12:15,  2.31it/s]
1692it [12:15,  2.27it/s]
1693it [12:16,  2.23it/s]
1694it [12:16,  2.23it/s]
1695it [12:17,  2.17it/s]
1696it [12:17,  2.28it/s]
1697it [12:17,  2.20it/s]
1698it [12:18,  2.20it/s]
1699it [12:18,  2.20it/s]
1700it [12:19,  2.15it/s]
1701it [12:19,  2.07it/s]
1702it [12:20,  2.07it/s]
1703it [12:20,  2.08it/s]
1704it [12:21,  2.17it/s]
1705it [12:21,  2.15it/s]
1706it [12:22,  2.27it/s]
1707it [12:22,  2.33it/s]
1708it [12:22,  2.28it/s]
1709it [12:23,  2.22it/s]
1710it [12:23,  2.25it/s]
1711it [12:24,  2.24it/s]
1712it [12:24,  2.32it/s]
1713it [12:25,  2.30it/s]
1714it [12:25,  2.39it/s]
1715it [12:25,  2.41it/s]
1716it [12:26,  2.39it/s]
1717it [12:26,  2.30it/s]
1718it [12:27,  2.31it/s]
1719it [12:27,  2.28it/s]
1720it [12:28,  2.13it/s]
1721it [12:28,  2.13it/s]
1722it [12:29,  2.16it/s]
1723it [12:29,  2.20it/s]
1724it [12:30,  2.17it/s]
1725it [12:30,  2.16it/s]
1726it [12:31,  2.13it/s]
1727it [12:31,  2.20it/s]
1728it [12:31,  2.16it/s]
1729it [12:32,  2.23it/s]
1730it [12:32,  2.23it/s]
1731it [12:33,  2.23it/s]
1732it [12:33,  2.30it/s]
1733it [12:34,  2.31it/s]
1734it [12:34,  2.24it/s]
1735it [12:34,  2.34it/s]
1736it [12:35,  2.39it/s]
1737it [12:35,  2.23it/s]
1738it [12:36,  2.27it/s]
1739it [12:36,  2.19it/s]
1740it [12:37,  2.08it/s]
1741it [12:37,  2.20it/s]
1742it [12:38,  2.22it/s]
1743it [12:38,  2.37it/s]
1744it [12:38,  2.51it/s]
1745it [12:39,  2.40it/s]
1746it [12:39,  2.35it/s]
1747it [12:40,  2.20it/s]
1748it [12:40,  2.28it/s]
1749it [12:41,  2.22it/s]
1750it [12:41,  2.25it/s]
1751it [12:42,  2.27it/s]
1752it [12:42,  2.35it/s]
1753it [12:42,  2.43it/s]
1754it [12:43,  2.31it/s]
1755it [12:43,  2.30it/s]
1756it [12:44,  2.32it/s]
1757it [12:44,  2.33it/s]
1758it [12:45,  2.29it/s]
1759it [12:45,  2.49it/s]
1760it [12:45,  2.41it/s]
1761it [12:46,  2.39it/s]
1762it [12:46,  2.21it/s]
1763it [12:47,  2.30it/s]
1764it [12:47,  2.33it/s]
1765it [12:47,  2.35it/s]
1766it [12:48,  2.31it/s]
1767it [12:48,  2.31it/s]
1768it [12:49,  2.42it/s]
1769it [12:49,  2.54it/s]
1770it [12:49,  2.52it/s]
1771it [12:50,  2.51it/s]
1772it [12:50,  2.44it/s]
1773it [12:51,  2.47it/s]
1774it [12:51,  2.54it/s]
1775it [12:51,  2.53it/s]
1776it [12:52,  2.39it/s]
1777it [12:52,  2.40it/s]
1778it [12:53,  2.51it/s]
1779it [12:53,  2.50it/s]
1780it [12:53,  2.63it/s]
1781it [12:54,  2.55it/s]
1782it [12:54,  2.61it/s]
1783it [12:55,  2.57it/s]
1784it [12:55,  2.38it/s]
1785it [12:56,  2.30it/s]
1786it [12:56,  2.32it/s]
1787it [12:56,  2.29it/s]
1788it [12:57,  2.31it/s]
1789it [12:57,  2.35it/s]
1790it [12:58,  2.37it/s]
1791it [12:58,  2.37it/s]
1792it [12:59,  2.23it/s]
1793it [12:59,  2.18it/s]
1794it [13:00,  2.20it/s]
1795it [13:00,  2.27it/s]
1796it [13:00,  2.19it/s]
1797it [13:01,  2.20it/s]
1798it [13:01,  2.21it/s]
1799it [13:02,  2.22it/s]
1800it [13:02,  2.27it/s]
1801it [13:03,  2.31it/s]
1802it [13:03,  2.28it/s]
1803it [13:03,  2.36it/s]
1804it [13:04,  2.38it/s]
1805it [13:04,  2.23it/s]
1806it [13:05,  2.28it/s]
1807it [13:05,  2.29it/s]
1808it [13:06,  2.22it/s]
1809it [13:06,  2.28it/s]
1810it [13:07,  2.30it/s]
1811it [13:07,  2.47it/s]
1812it [13:07,  2.59it/s]
1813it [13:08,  2.51it/s]
1814it [13:08,  2.55it/s]
1815it [13:08,  2.54it/s]
1816it [13:09,  2.39it/s]
1817it [13:09,  2.48it/s]
1818it [13:10,  2.59it/s]
1819it [13:10,  2.51it/s]
1820it [13:11,  2.46it/s]
1821it [13:11,  2.47it/s]
1822it [13:11,  2.48it/s]
1823it [13:12,  2.39it/s]
1824it [13:12,  2.40it/s]
1825it [13:13,  2.48it/s]
1826it [13:13,  2.44it/s]
1827it [13:13,  2.47it/s]
1828it [13:14,  2.45it/s]
1829it [13:14,  2.43it/s]
1830it [13:15,  2.43it/s]
1831it [13:15,  2.30it/s]
1832it [13:16,  2.30it/s]
1833it [13:16,  2.30it/s]
1834it [13:16,  2.34it/s]
1835it [13:17,  2.31it/s]
1836it [13:17,  2.35it/s]
1837it [13:18,  2.37it/s]
1838it [13:18,  2.38it/s]
1839it [13:18,  2.44it/s]
1840it [13:19,  2.46it/s]
1841it [13:19,  2.40it/s]
1842it [13:20,  2.41it/s]
1843it [13:20,  2.41it/s]
1844it [13:21,  2.32it/s]
1845it [13:21,  2.32it/s]
1846it [13:21,  2.30it/s]
1847it [13:22,  2.32it/s]
1848it [13:22,  2.15it/s]
1849it [13:23,  2.16it/s]
1850it [13:23,  2.26it/s]
1851it [13:24,  2.22it/s]
1852it [13:24,  2.22it/s]
1853it [13:25,  2.31it/s]
1854it [13:25,  2.32it/s]
1855it [13:25,  2.44it/s]
1856it [13:26,  2.46it/s]
1857it [13:26,  2.47it/s]
1858it [13:27,  2.39it/s]
1859it [13:27,  2.45it/s]
1860it [13:27,  2.39it/s]
1861it [13:28,  2.29it/s]
1862it [13:28,  2.19it/s]
1863it [13:29,  2.29it/s]
1864it [13:29,  2.26it/s]
1865it [13:30,  2.24it/s]
1866it [13:30,  2.40it/s]
1867it [13:31,  2.34it/s]
1868it [13:31,  2.40it/s]
1869it [13:31,  2.40it/s]
1870it [13:32,  2.45it/s]
1871it [13:32,  2.55it/s]
1872it [13:32,  2.54it/s]
1873it [13:33,  2.57it/s]
1874it [13:33,  2.40it/s]
1875it [13:34,  2.49it/s]
1876it [13:34,  2.48it/s]
1877it [13:35,  2.44it/s]
1878it [13:35,  2.43it/s]
1879it [13:35,  2.38it/s]
1880it [13:36,  2.32it/s]
1881it [13:36,  2.43it/s]
1882it [13:37,  2.43it/s]
1883it [13:37,  2.46it/s]
1884it [13:37,  2.39it/s]
1885it [13:38,  2.49it/s]
1886it [13:38,  2.57it/s]
1887it [13:39,  2.55it/s]
1888it [13:39,  2.68it/s]
1889it [13:39,  2.61it/s]
1890it [13:40,  2.54it/s]
1891it [13:40,  2.52it/s]
1892it [13:40,  2.66it/s]
1893it [13:41,  2.51it/s]
1894it [13:41,  2.56it/s]
1895it [13:42,  2.55it/s]
1896it [13:42,  2.40it/s]
1897it [13:43,  2.31it/s]
1898it [13:43,  2.30it/s]
1899it [13:44,  2.23it/s]
1900it [13:44,  2.23it/s]
1901it [13:44,  2.25it/s]
1902it [13:45,  2.27it/s]
1903it [13:45,  2.31it/s]
1904it [13:46,  2.30it/s]
1905it [13:46,  2.31it/s]
1906it [13:47,  2.21it/s]
1907it [13:47,  2.24it/s]
1908it [13:48,  2.26it/s]
1909it [13:48,  2.25it/s]
1910it [13:48,  2.27it/s]
1911it [13:49,  2.23it/s]
1912it [13:49,  2.29it/s]
1913it [13:50,  2.23it/s]
1914it [13:50,  2.21it/s]
1915it [13:51,  2.19it/s]
1916it [13:51,  2.10it/s]
1917it [13:52,  2.14it/s]
1918it [13:52,  2.19it/s]
1919it [13:52,  2.27it/s]
1920it [13:53,  2.04it/s]
1921it [13:54,  2.13it/s]
1922it [13:54,  2.16it/s]
1923it [13:54,  2.17it/s]
1924it [13:55,  2.19it/s]
1925it [13:55,  2.26it/s]
1926it [13:56,  2.30it/s]
1927it [13:56,  2.27it/s]
1928it [13:57,  2.30it/s]
1929it [13:57,  2.20it/s]
1930it [13:57,  2.26it/s]
1931it [13:58,  2.28it/s]
1932it [13:58,  2.28it/s]
1933it [13:59,  2.25it/s]
1934it [13:59,  2.37it/s]
1935it [14:00,  2.27it/s]
1936it [14:00,  2.23it/s]
1937it [14:01,  2.16it/s]
1938it [14:01,  2.25it/s]
1939it [14:01,  2.24it/s]
1940it [14:02,  2.30it/s]
1941it [14:02,  2.22it/s]
1942it [14:03,  2.32it/s]
1943it [14:03,  2.39it/s]
1944it [14:04,  2.35it/s]
1945it [14:04,  2.26it/s]
1946it [14:05,  2.24it/s]
1947it [14:05,  2.32it/s]
1948it [14:05,  2.33it/s]
1949it [14:06,  2.40it/s]
1950it [14:06,  2.37it/s]
1951it [14:07,  2.38it/s]
1952it [14:07,  2.25it/s]
1953it [14:08,  2.25it/s]
1954it [14:08,  2.28it/s]
1955it [14:08,  2.26it/s]
1956it [14:09,  2.27it/s]
1957it [14:09,  2.23it/s]
1958it [14:10,  2.31it/s]
1959it [14:10,  2.20it/s]
1960it [14:11,  2.18it/s]
1961it [14:11,  2.25it/s]
1962it [14:12,  2.25it/s]
1963it [14:12,  2.35it/s]
1964it [14:12,  2.34it/s]
1965it [14:13,  2.36it/s]
1966it [14:13,  2.40it/s]
1967it [14:14,  2.29it/s]
1968it [14:14,  2.31it/s]
1969it [14:15,  2.20it/s]
1970it [14:15,  2.21it/s]
1971it [14:15,  2.21it/s]
1972it [14:16,  2.24it/s]
1973it [14:16,  2.30it/s]
1974it [14:17,  2.32it/s]
1975it [14:17,  2.32it/s]
1976it [14:18,  2.30it/s]
1977it [14:18,  2.40it/s]
1978it [14:18,  2.38it/s]
1979it [14:19,  2.35it/s]
1980it [14:19,  2.43it/s]
1981it [14:20,  2.36it/s]
1982it [14:20,  2.36it/s]
1983it [14:21,  2.39it/s]
1984it [14:21,  2.33it/s]
1985it [14:21,  2.33it/s]
1986it [14:22,  2.36it/s]
1987it [14:22,  2.37it/s]
1988it [14:23,  2.33it/s]
1989it [14:23,  2.38it/s]
1990it [14:23,  2.48it/s]
1991it [14:24,  2.48it/s]
1992it [14:24,  2.36it/s]
1993it [14:25,  2.20it/s]
1994it [14:25,  2.18it/s]
1995it [14:26,  2.18it/s]
1996it [14:26,  2.33it/s]
1997it [14:27,  2.37it/s]
1998it [14:27,  2.38it/s]
1999it [14:27,  2.29it/s]
2000it [14:28,  2.37it/s]
2001it [14:28,  2.30it/s]
2002it [14:29,  2.29it/s]
2003it [14:29,  2.17it/s]
2004it [14:30,  2.23it/s]
2005it [14:30,  2.35it/s]
2006it [14:31,  2.19it/s]
2007it [14:31,  2.12it/s]
2008it [14:31,  2.17it/s]
2009it [14:32,  2.26it/s]
2010it [14:32,  2.32it/s]
2011it [14:33,  2.36it/s]
2012it [14:33,  2.36it/s]
2013it [14:33,  2.46it/s]
2014it [14:34,  2.44it/s]
2015it [14:34,  2.51it/s]
2016it [14:35,  2.51it/s]
2017it [14:35,  2.41it/s]
2018it [14:36,  2.37it/s]
2019it [14:36,  2.27it/s]
2020it [14:36,  2.33it/s]
2021it [14:37,  2.42it/s]
2022it [14:37,  2.41it/s]
2023it [14:38,  2.34it/s]
2024it [14:38,  2.28it/s]
2025it [14:39,  2.40it/s]
2026it [14:39,  2.45it/s]
2027it [14:39,  2.42it/s]
2028it [14:40,  2.45it/s]
2029it [14:40,  2.53it/s]
2030it [14:41,  2.50it/s]
2031it [14:41,  2.30it/s]
2032it [14:41,  2.35it/s]
2033it [14:42,  2.49it/s]
2034it [14:42,  2.51it/s]
2035it [14:43,  2.51it/s]
2036it [14:43,  2.50it/s]
2036it [14:43,  2.30it/s]
INFO - test - Completed after 0:15:18
nDCG: VT:0.492 TV:0.492 AVG:0.492
mAP: VT:0.467 TV:0.377 AVG:0.422
