/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:15, 15.49s/it]
2it [00:15,  6.46s/it]
3it [00:15,  3.58s/it]
4it [00:16,  2.35s/it]
5it [00:16,  1.66s/it]
6it [00:17,  1.26s/it]
7it [00:17,  1.02s/it]
8it [00:18,  1.10it/s]
9it [00:19,  1.12s/it]
10it [00:21,  1.33s/it]
11it [00:23,  1.54s/it]
12it [00:25,  1.47s/it]
1630it [17:11,  1.62it/s]
1631it [17:12,  1.60it/s]
1632it [17:12,  1.60it/s]
1633it [17:13,  1.67it/s]
1634it [17:14,  1.60it/s]
1635it [17:14,  1.63it/s]
1636it [17:15,  1.42it/s]
1637it [17:16,  1.57it/s]
1638it [17:16,  1.61it/s]
1639it [17:17,  1.59it/s]
1640it [17:17,  1.60it/s]
1641it [17:18,  1.38it/s]
1642it [17:19,  1.22it/s]
1643it [17:20,  1.38it/s]
1644it [17:20,  1.60it/s]
1645it [17:21,  1.68it/s]
1646it [17:21,  1.70it/s]
1647it [17:22,  1.75it/s]
1648it [17:23,  1.77it/s]
1649it [17:23,  1.81it/s]
1650it [17:23,  1.90it/s]
1651it [17:24,  1.83it/s]
1652it [17:25,  1.80it/s]
1653it [17:25,  1.88it/s]
1654it [17:26,  1.76it/s]
1655it [17:26,  1.73it/s]
1656it [17:27,  1.51it/s]
1657it [17:28,  1.57it/s]
1658it [17:29,  1.46it/s]
1659it [17:29,  1.46it/s]
1660it [17:30,  1.57it/s]
1661it [17:30,  1.65it/s]
1662it [17:31,  1.65it/s]
1663it [17:32,  1.68it/s]
1664it [17:32,  1.60it/s]
1665it [17:33,  1.53it/s]
1666it [17:34,  1.55it/s]
1667it [17:34,  1.63it/s]
1668it [17:35,  1.61it/s]
1669it [17:35,  1.60it/s]
1670it [17:36,  1.64it/s]
1671it [17:37,  1.62it/s]
1672it [17:37,  1.67it/s]
1673it [17:38,  1.79it/s]
1674it [17:38,  1.75it/s]
1675it [17:39,  1.80it/s]
1676it [17:39,  1.74it/s]
1677it [17:40,  1.59it/s]
1678it [17:41,  1.64it/s]
1679it [17:41,  1.51it/s]
1680it [17:42,  1.49it/s]
1681it [17:43,  1.53it/s]
1682it [17:44,  1.44it/s]
1683it [17:44,  1.31it/s]
1684it [17:45,  1.36it/s]
1685it [17:46,  1.45it/s]
1686it [17:46,  1.49it/s]
1687it [17:47,  1.60it/s]
1688it [17:48,  1.60it/s]
1689it [17:48,  1.55it/s]
1690it [17:49,  1.62it/s]
1691it [17:49,  1.59it/s]
1692it [17:50,  1.46it/s]
1693it [17:51,  1.52it/s]
1694it [17:52,  1.46it/s]
1695it [17:52,  1.47it/s]
1696it [17:53,  1.49it/s]
1697it [17:54,  1.38it/s]
1698it [17:55,  1.36it/s]
1699it [17:55,  1.45it/s]
1700it [17:56,  1.59it/s]
1701it [17:56,  1.61it/s]
1702it [17:57,  1.65it/s]
1703it [17:57,  1.72it/s]
1704it [17:58,  1.77it/s]
1705it [17:58,  1.67it/s]
1706it [17:59,  1.74it/s]
1707it [17:59,  1.83it/s]
1708it [18:00,  1.78it/s]
1709it [18:01,  1.86it/s]
1710it [18:01,  1.86it/s]
1711it [18:02,  1.69it/s]
1712it [18:03,  1.57it/s]
1713it [18:03,  1.58it/s]
1714it [18:04,  1.52it/s]
1715it [18:05,  1.38it/s]
1716it [18:05,  1.49it/s]
1717it [18:06,  1.51it/s]
1718it [18:06,  1.62it/s]
1719it [18:07,  1.67it/s]
1720it [18:08,  1.59it/s]
1721it [18:08,  1.62it/s]
1722it [18:09,  1.42it/s]
1723it [18:10,  1.40it/s]
1724it [18:11,  1.47it/s]
1725it [18:11,  1.43it/s]
1726it [18:12,  1.46it/s]
1727it [18:13,  1.40it/s]
1728it [18:13,  1.50it/s]
1729it [18:14,  1.57it/s]
1730it [18:15,  1.55it/s]
1731it [18:15,  1.58it/s]
1732it [18:16,  1.66it/s]
1733it [18:16,  1.57it/s]
1734it [18:17,  1.54it/s]
1735it [18:18,  1.67it/s]
1736it [18:18,  1.71it/s]
1737it [18:19,  1.77it/s]
1738it [18:19,  1.78it/s]
1739it [18:20,  1.70it/s]
1740it [18:21,  1.57it/s]
1741it [18:21,  1.69it/s]
1742it [18:22,  1.63it/s]
1743it [18:22,  1.62it/s]
1744it [18:23,  1.66it/s]
1745it [18:24,  1.54it/s]
1746it [18:24,  1.44it/s]
1747it [18:25,  1.45it/s]
1748it [18:26,  1.48it/s]
1749it [18:26,  1.47it/s]
1750it [18:27,  1.52it/s]
1751it [18:28,  1.59it/s]
1752it [18:28,  1.62it/s]
1753it [18:29,  1.49it/s]
1754it [18:30,  1.49it/s]
1755it [18:30,  1.42it/s]
1756it [18:31,  1.36it/s]
1757it [18:32,  1.30it/s]
1758it [18:33,  1.30it/s]
1759it [18:34,  1.37it/s]
1760it [18:34,  1.45it/s]
1761it [18:35,  1.55it/s]
1762it [18:35,  1.56it/s]
1763it [18:36,  1.65it/s]
1764it [18:36,  1.70it/s]
1765it [18:37,  1.71it/s]
1766it [18:38,  1.66it/s]
1767it [18:38,  1.50it/s]
1768it [18:39,  1.62it/s]
1769it [18:39,  1.72it/s]
1770it [18:40,  1.79it/s]
1771it [18:41,  1.69it/s]
1772it [18:41,  1.54it/s]
1773it [18:42,  1.59it/s]
1774it [18:43,  1.53it/s]
1775it [18:43,  1.52it/s]
1776it [18:44,  1.52it/s]
1777it [18:45,  1.62it/s]
1778it [18:45,  1.67it/s]
1779it [18:46,  1.46it/s]
1780it [18:47,  1.53it/s]
1781it [18:47,  1.64it/s]
1782it [18:48,  1.67it/s]
1783it [18:48,  1.63it/s]
1784it [18:49,  1.69it/s]
1785it [18:49,  1.77it/s]
1786it [18:50,  1.69it/s]
1787it [18:51,  1.64it/s]
1788it [18:51,  1.54it/s]
1789it [18:52,  1.32it/s]
1790it [18:53,  1.42it/s]
1791it [18:54,  1.46it/s]
1792it [18:54,  1.44it/s]
1793it [18:55,  1.47it/s]
1794it [18:55,  1.58it/s]
1795it [18:56,  1.58it/s]
1796it [18:57,  1.49it/s]
1797it [18:57,  1.54it/s]
1798it [18:58,  1.54it/s]
1799it [18:59,  1.53it/s]
1800it [19:00,  1.45it/s]
1801it [19:00,  1.52it/s]
1802it [19:01,  1.47it/s]
1803it [19:02,  1.48it/s]
1804it [19:02,  1.48it/s]
1805it [19:03,  1.53it/s]
1806it [19:04,  1.40it/s]
1807it [19:04,  1.38it/s]
1808it [19:05,  1.51it/s]
1809it [19:06,  1.56it/s]
1810it [19:06,  1.61it/s]
1811it [19:07,  1.62it/s]
1812it [19:07,  1.55it/s]
1813it [19:08,  1.60it/s]
1814it [19:09,  1.41it/s]
1815it [19:10,  1.36it/s]
1816it [19:10,  1.36it/s]
1817it [19:11,  1.38it/s]
1818it [19:12,  1.41it/s]
1819it [19:12,  1.48it/s]
1820it [19:13,  1.38it/s]
1821it [19:14,  1.26it/s]
1822it [19:15,  1.36it/s]
1823it [19:15,  1.53it/s]
1824it [19:16,  1.50it/s]
1825it [19:17,  1.56it/s]
1826it [19:17,  1.62it/s]
1827it [19:18,  1.74it/s]
1828it [19:18,  1.74it/s]
1829it [19:19,  1.51it/s]
1830it [19:20,  1.46it/s]
1831it [19:20,  1.51it/s]
1832it [19:21,  1.60it/s]
1833it [19:22,  1.58it/s]
1834it [19:22,  1.59it/s]
1835it [19:23,  1.58it/s]
1836it [19:23,  1.61it/s]
1837it [19:24,  1.67it/s]
1838it [19:24,  1.78it/s]
1839it [19:25,  1.67it/s]
1840it [19:26,  1.76it/s]
1841it [19:26,  1.80it/s]
1842it [19:27,  1.68it/s]
1843it [19:27,  1.66it/s]
1844it [19:28,  1.63it/s]
1845it [19:29,  1.63it/s]
1846it [19:29,  1.71it/s]
1847it [19:30,  1.74it/s]
1848it [19:30,  1.63it/s]
1849it [19:31,  1.67it/s]
1850it [19:32,  1.64it/s]
1851it [19:33,  1.32it/s]
1852it [19:33,  1.40it/s]
1853it [19:34,  1.44it/s]
1854it [19:35,  1.49it/s]
1855it [19:35,  1.48it/s]
1856it [19:36,  1.62it/s]
1857it [19:36,  1.66it/s]
1858it [19:37,  1.64it/s]
1859it [19:38,  1.71it/s]
1860it [19:38,  1.71it/s]
1861it [19:39,  1.74it/s]
1862it [19:39,  1.70it/s]
1863it [19:40,  1.53it/s]
1864it [19:41,  1.54it/s]
1865it [19:42,  1.38it/s]
1866it [19:42,  1.43it/s]
1867it [19:43,  1.54it/s]
1868it [19:44,  1.49it/s]
1869it [19:44,  1.46it/s]
1870it [19:45,  1.50it/s]
1871it [19:45,  1.54it/s]
1872it [19:46,  1.49it/s]
1873it [19:47,  1.61it/s]
1874it [19:47,  1.67it/s]
1875it [19:48,  1.83it/s]
1876it [19:48,  1.85it/s]
1877it [19:49,  1.78it/s]
1878it [19:49,  1.69it/s]
1879it [19:50,  1.52it/s]
1880it [19:51,  1.52it/s]
1881it [19:52,  1.48it/s]
1882it [19:52,  1.46it/s]
1883it [19:53,  1.35it/s]
1884it [19:54,  1.43it/s]
1885it [19:54,  1.47it/s]
1886it [19:55,  1.48it/s]
1887it [19:56,  1.48it/s]
1888it [19:56,  1.59it/s]
1889it [19:57,  1.62it/s]
1890it [19:58,  1.65it/s]
1891it [19:58,  1.73it/s]
1892it [19:59,  1.55it/s]
1893it [19:59,  1.60it/s]
1894it [20:01,  1.13it/s]
1895it [20:01,  1.26it/s]
1896it [20:02,  1.27it/s]
1897it [20:03,  1.27it/s]
1898it [20:04,  1.26it/s]
1899it [20:04,  1.36it/s]
1900it [20:05,  1.43it/s]
1901it [20:06,  1.53it/s]
1902it [20:06,  1.63it/s]
1903it [20:07,  1.65it/s]
1904it [20:08,  1.50it/s]
1905it [20:08,  1.48it/s]
1906it [20:09,  1.40it/s]
1907it [20:10,  1.50it/s]
1908it [20:11,  1.24it/s]
1909it [20:12,  1.03it/s]
1910it [20:14,  1.23s/it]
1911it [20:15,  1.15s/it]
1912it [20:16,  1.07s/it]
1913it [20:17,  1.06s/it]
1914it [20:19,  1.36s/it]
1915it [20:21,  1.49s/it]
1916it [20:22,  1.44s/it]
1917it [20:24,  1.72s/it]
1918it [20:25,  1.51s/it]
1919it [20:26,  1.38s/it]
1920it [20:28,  1.33s/it]
1921it [20:30,  1.49s/it]
1922it [20:35,  2.60s/it]
1923it [20:36,  2.08s/it]
1924it [20:36,  1.71s/it]
1925it [20:38,  1.58s/it]
1926it [20:39,  1.63s/it]
1927it [20:42,  1.78s/it]
1928it [20:44,  2.11s/it]
1929it [20:46,  1.88s/it]
1930it [20:47,  1.68s/it]
1931it [20:49,  1.79s/it]
1932it [20:51,  1.81s/it]
1933it [20:55,  2.36s/it]
1934it [20:56,  1.99s/it]
1935it [20:58,  2.08s/it]
1936it [21:00,  2.05s/it]
1937it [21:06,  3.22s/it]
1938it [21:13,  4.42s/it]
1939it [21:15,  3.63s/it]
1940it [21:19,  3.80s/it]
1941it [21:21,  3.26s/it]
1942it [21:22,  2.55s/it]
1943it [21:23,  2.20s/it]
1944it [21:25,  1.92s/it]
1945it [21:25,  1.56s/it]
1946it [21:26,  1.31s/it]
1947it [21:27,  1.12s/it]
1948it [21:28,  1.04s/it]
1949it [21:28,  1.03it/s]
1950it [21:29,  1.03it/s]
1951it [21:30,  1.00s/it]
1952it [21:32,  1.28s/it]
1953it [21:33,  1.19s/it]
1954it [21:34,  1.16s/it]
1955it [21:35,  1.08s/it]
1956it [21:36,  1.00s/it]
1957it [21:37,  1.10it/s]
1958it [21:37,  1.28it/s]
1959it [21:38,  1.35it/s]
1960it [21:39,  1.35it/s]
1961it [21:40,  1.19it/s]
1962it [21:41,  1.02s/it]
1963it [21:43,  1.22s/it]
1964it [21:45,  1.32s/it]
1965it [21:45,  1.19s/it]
1966it [21:47,  1.17s/it]
1967it [21:48,  1.24s/it]
1968it [21:53,  2.42s/it]
1969it [21:55,  2.21s/it]
1970it [21:58,  2.46s/it]
1971it [22:03,  3.22s/it]
1972it [22:05,  2.79s/it]
1973it [22:09,  3.17s/it]
1974it [22:10,  2.73s/it]
1975it [22:14,  2.93s/it]
1976it [22:15,  2.41s/it]
1977it [22:17,  2.26s/it]
1978it [22:19,  2.28s/it]
1979it [22:20,  1.83s/it]
1980it [22:21,  1.61s/it]
1981it [22:23,  1.65s/it]
1982it [22:24,  1.57s/it]
1983it [22:25,  1.33s/it]
1984it [22:26,  1.13s/it]
1985it [22:26,  1.01it/s]
1986it [22:27,  1.04s/it]
1987it [22:29,  1.28s/it]
1988it [22:31,  1.35s/it]
1989it [22:34,  1.82s/it]
1990it [22:35,  1.60s/it]
1991it [22:40,  2.54s/it]
1992it [22:43,  2.83s/it]
1993it [22:45,  2.44s/it]
1994it [22:46,  1.98s/it]
1995it [22:46,  1.62s/it]
1996it [22:49,  2.03s/it]
1997it [22:52,  2.27s/it]
1998it [22:55,  2.32s/it]
1999it [22:55,  1.80s/it]
2000it [22:56,  1.45s/it]
2001it [22:56,  1.18s/it]
2002it [22:57,  1.12s/it]
2003it [22:58,  1.04s/it]
2004it [22:59,  1.09it/s]
2005it [22:59,  1.23it/s]
2006it [23:00,  1.34it/s]
2007it [23:01,  1.32it/s]
2008it [23:01,  1.44it/s]
2009it [23:02,  1.53it/s]
2010it [23:02,  1.62it/s]
2011it [23:03,  1.62it/s]
2012it [23:04,  1.48it/s]
2013it [23:05,  1.46it/s]
2014it [23:05,  1.37it/s]
2015it [23:06,  1.35it/s]
2016it [23:07,  1.07it/s]
2017it [23:11,  1.60s/it]
2018it [23:14,  2.07s/it]
2019it [23:23,  4.09s/it]
2020it [23:25,  3.44s/it]
2021it [23:30,  4.19s/it]
2022it [23:33,  3.83s/it]
2023it [23:38,  3.97s/it]
2024it [23:40,  3.32s/it]
2025it [23:41,  2.75s/it]
2026it [23:43,  2.67s/it]
2027it [23:45,  2.22s/it]
2028it [23:45,  1.77s/it]
2029it [23:46,  1.58s/it]
2030it [23:48,  1.59s/it]
2031it [23:50,  1.66s/it]
2032it [23:53,  2.10s/it]
2033it [23:55,  1.94s/it]
2034it [23:57,  2.00s/it]
2035it [24:00,  2.40s/it]
2036it [24:04,  2.84s/it]
2036it [24:04,  1.41it/s]
INFO - test - Completed after 0:25:57
nDCG: VT:0.319 TV:0.302 AVG:0.311
mAP: VT:0.342 TV:0.270 AVG:0.306
