/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:15, 15.74s/it]
2it [00:15,  6.57s/it]
3it [00:16,  3.64s/it]
4it [00:16,  2.42s/it]
5it [00:17,  1.75s/it]
6it [00:17,  1.34s/it]
7it [00:18,  1.08s/it]
8it [00:18,  1.07it/s]
9it [00:19,  1.21it/s]
10it [00:19,  1.37it/s]
11it [00:20,  1.47it/s]
12it [00:21,  1.51it/s]
1623it [17:01,  1.59it/s]
1624it [17:02,  1.55it/s]
1625it [17:02,  1.63it/s]
1626it [17:03,  1.55it/s]
1627it [17:04,  1.58it/s]
1628it [17:04,  1.59it/s]
1629it [17:05,  1.55it/s]
1630it [17:05,  1.56it/s]
1631it [17:06,  1.57it/s]
1632it [17:07,  1.57it/s]
1633it [17:07,  1.63it/s]
1634it [17:08,  1.70it/s]
1635it [17:08,  1.67it/s]
1636it [17:09,  1.64it/s]
1637it [17:10,  1.68it/s]
1638it [17:10,  1.75it/s]
1639it [17:11,  1.71it/s]
1640it [17:11,  1.80it/s]
1641it [17:12,  1.81it/s]
1642it [17:12,  1.86it/s]
1643it [17:13,  1.81it/s]
1644it [17:13,  1.99it/s]
1645it [17:14,  2.04it/s]
1646it [17:14,  2.14it/s]
1647it [17:15,  2.03it/s]
1648it [17:15,  1.97it/s]
1649it [17:16,  2.09it/s]
1650it [17:16,  2.22it/s]
1651it [17:17,  2.04it/s]
1652it [17:17,  1.80it/s]
1653it [17:18,  1.77it/s]
1654it [17:18,  1.87it/s]
1655it [17:19,  1.68it/s]
1656it [17:20,  1.69it/s]
1657it [17:20,  1.62it/s]
1658it [17:21,  1.57it/s]
1659it [17:22,  1.55it/s]
1660it [17:22,  1.61it/s]
1661it [17:23,  1.64it/s]
1662it [17:24,  1.60it/s]
1663it [17:24,  1.52it/s]
1664it [17:25,  1.59it/s]
1665it [17:25,  1.58it/s]
1666it [17:26,  1.57it/s]
1667it [17:27,  1.58it/s]
1668it [17:27,  1.58it/s]
1669it [17:28,  1.61it/s]
1670it [17:29,  1.63it/s]
1671it [17:29,  1.64it/s]
1672it [17:30,  1.60it/s]
1673it [17:30,  1.64it/s]
1674it [17:31,  1.70it/s]
1675it [17:32,  1.63it/s]
1676it [17:32,  1.57it/s]
1677it [17:33,  1.57it/s]
1678it [17:33,  1.64it/s]
1679it [17:34,  1.65it/s]
1680it [17:35,  1.59it/s]
1681it [17:35,  1.62it/s]
1682it [17:36,  1.64it/s]
1683it [17:36,  1.68it/s]
1684it [17:37,  1.73it/s]
1685it [17:38,  1.72it/s]
1686it [17:38,  1.73it/s]
1687it [17:39,  1.59it/s]
1688it [17:40,  1.63it/s]
1689it [17:40,  1.60it/s]
1690it [17:41,  1.59it/s]
1691it [17:42,  1.53it/s]
1692it [17:42,  1.58it/s]
1693it [17:43,  1.21it/s]
1694it [17:44,  1.32it/s]
1695it [17:45,  1.35it/s]
1696it [17:45,  1.44it/s]
1697it [17:46,  1.42it/s]
1698it [17:47,  1.48it/s]
1699it [17:47,  1.48it/s]
1700it [17:48,  1.57it/s]
1701it [17:49,  1.52it/s]
1702it [17:49,  1.56it/s]
1703it [17:50,  1.59it/s]
1704it [17:50,  1.63it/s]
1705it [17:51,  1.61it/s]
1706it [17:51,  1.69it/s]
1707it [17:52,  1.58it/s]
1708it [17:53,  1.62it/s]
1709it [17:53,  1.62it/s]
1710it [17:54,  1.62it/s]
1711it [17:55,  1.68it/s]
1712it [17:55,  1.69it/s]
1713it [17:56,  1.69it/s]
1714it [17:56,  1.65it/s]
1715it [17:57,  1.70it/s]
1716it [17:58,  1.66it/s]
1717it [17:58,  1.68it/s]
1718it [17:59,  1.66it/s]
1719it [17:59,  1.67it/s]
1720it [18:00,  1.68it/s]
1721it [18:01,  1.66it/s]
1722it [18:01,  1.66it/s]
1723it [18:02,  1.66it/s]
1724it [18:02,  1.65it/s]
1725it [18:03,  1.69it/s]
1726it [18:04,  1.71it/s]
1727it [18:04,  1.73it/s]
1728it [18:05,  1.69it/s]
1729it [18:05,  1.63it/s]
1730it [18:06,  1.63it/s]
1731it [18:07,  1.57it/s]
1732it [18:07,  1.63it/s]
1733it [18:08,  1.64it/s]
1734it [18:08,  1.59it/s]
1735it [18:09,  1.61it/s]
1736it [18:10,  1.56it/s]
1737it [18:10,  1.58it/s]
1738it [18:11,  1.59it/s]
1739it [18:12,  1.63it/s]
1740it [18:12,  1.63it/s]
1741it [18:13,  1.66it/s]
1742it [18:13,  1.64it/s]
1743it [18:14,  1.73it/s]
1744it [18:14,  1.81it/s]
1745it [18:15,  1.76it/s]
1746it [18:16,  1.70it/s]
1747it [18:16,  1.68it/s]
1748it [18:17,  1.74it/s]
1749it [18:17,  1.65it/s]
1750it [18:18,  1.66it/s]
1751it [18:19,  1.62it/s]
1752it [18:19,  1.63it/s]
1753it [18:20,  1.67it/s]
1754it [18:20,  1.65it/s]
1755it [18:21,  1.66it/s]
1756it [18:22,  1.52it/s]
1757it [18:23,  1.54it/s]
1758it [18:23,  1.52it/s]
1759it [18:24,  1.59it/s]
1760it [18:24,  1.66it/s]
1761it [18:25,  1.70it/s]
1762it [18:25,  1.73it/s]
1763it [18:26,  1.78it/s]
1764it [18:27,  1.75it/s]
1765it [18:27,  1.71it/s]
1766it [18:28,  1.78it/s]
1767it [18:28,  1.80it/s]
1768it [18:29,  1.86it/s]
1769it [18:29,  1.83it/s]
1770it [18:30,  1.75it/s]
1771it [18:30,  1.77it/s]
1772it [18:31,  1.67it/s]
1773it [18:32,  1.73it/s]
1774it [18:32,  1.76it/s]
1775it [18:33,  1.71it/s]
1776it [18:33,  1.67it/s]
1777it [18:34,  1.73it/s]
1778it [18:35,  1.67it/s]
1779it [18:35,  1.72it/s]
1780it [18:36,  1.67it/s]
1781it [18:36,  1.64it/s]
1782it [18:37,  1.69it/s]
1783it [18:37,  1.75it/s]
1784it [18:38,  1.68it/s]
1785it [18:39,  1.65it/s]
1786it [18:40,  1.54it/s]
1787it [18:40,  1.61it/s]
1788it [18:41,  1.66it/s]
1789it [18:41,  1.68it/s]
1790it [18:42,  1.71it/s]
1791it [18:42,  1.67it/s]
1792it [18:43,  1.63it/s]
1793it [18:44,  1.65it/s]
1794it [18:44,  1.67it/s]
1795it [18:45,  1.68it/s]
1796it [18:45,  1.69it/s]
1797it [18:46,  1.67it/s]
1798it [18:47,  1.57it/s]
1799it [18:47,  1.55it/s]
1800it [18:48,  1.56it/s]
1801it [18:49,  1.60it/s]
1802it [18:49,  1.58it/s]
1803it [18:50,  1.61it/s]
1804it [18:50,  1.63it/s]
1805it [18:51,  1.64it/s]
1806it [18:52,  1.62it/s]
1807it [18:52,  1.60it/s]
1808it [18:53,  1.64it/s]
1809it [18:54,  1.63it/s]
1810it [18:54,  1.62it/s]
1811it [18:55,  1.61it/s]
1812it [18:55,  1.57it/s]
1813it [18:56,  1.65it/s]
1814it [18:57,  1.60it/s]
1815it [18:57,  1.56it/s]
1816it [18:58,  1.58it/s]
1817it [18:59,  1.62it/s]
1818it [18:59,  1.70it/s]
1819it [19:00,  1.62it/s]
1820it [19:00,  1.62it/s]
1821it [19:01,  1.61it/s]
1822it [19:02,  1.60it/s]
1823it [19:02,  1.58it/s]
1824it [19:03,  1.59it/s]
1825it [19:03,  1.64it/s]
1826it [19:04,  1.69it/s]
1827it [19:05,  1.61it/s]
1828it [19:05,  1.62it/s]
1829it [19:06,  1.64it/s]
1830it [19:06,  1.71it/s]
1831it [19:07,  1.71it/s]
1832it [19:08,  1.71it/s]
1833it [19:08,  1.78it/s]
1834it [19:09,  1.78it/s]
1835it [19:09,  1.71it/s]
1836it [19:10,  1.80it/s]
1837it [19:10,  1.80it/s]
1838it [19:11,  1.80it/s]
1839it [19:12,  1.72it/s]
1840it [19:12,  1.62it/s]
1841it [19:13,  1.63it/s]
1842it [19:13,  1.66it/s]
1843it [19:14,  1.62it/s]
1844it [19:15,  1.54it/s]
1845it [19:15,  1.62it/s]
1846it [19:16,  1.62it/s]
1847it [19:17,  1.57it/s]
1848it [19:17,  1.60it/s]
1849it [19:18,  1.61it/s]
1850it [19:18,  1.66it/s]
1851it [19:19,  1.52it/s]
1852it [19:20,  1.54it/s]
1853it [19:20,  1.63it/s]
1854it [19:21,  1.59it/s]
1855it [19:22,  1.62it/s]
1856it [19:22,  1.62it/s]
1857it [19:23,  1.70it/s]
1858it [19:23,  1.76it/s]
1859it [19:24,  1.83it/s]
1860it [19:24,  1.77it/s]
1861it [19:25,  1.70it/s]
1862it [19:26,  1.67it/s]
1863it [19:26,  1.68it/s]
1864it [19:27,  1.65it/s]
1865it [19:27,  1.71it/s]
1866it [19:28,  1.74it/s]
1867it [19:29,  1.73it/s]
1868it [19:29,  1.75it/s]
1869it [19:30,  1.79it/s]
1870it [19:30,  1.81it/s]
1871it [19:31,  1.76it/s]
1872it [19:31,  1.83it/s]
1873it [19:32,  1.78it/s]
1874it [19:32,  1.79it/s]
1875it [19:33,  1.80it/s]
1876it [19:34,  1.71it/s]
1877it [19:34,  1.61it/s]
1878it [19:35,  1.66it/s]
1879it [19:35,  1.71it/s]
1880it [19:36,  1.76it/s]
1881it [19:36,  1.82it/s]
1882it [19:37,  1.83it/s]
1883it [19:38,  1.73it/s]
1884it [19:38,  1.79it/s]
1885it [19:39,  1.77it/s]
1886it [19:39,  1.83it/s]
1887it [19:40,  1.83it/s]
1888it [19:40,  1.86it/s]
1889it [19:41,  1.73it/s]
1890it [19:42,  1.74it/s]
1891it [19:42,  1.82it/s]
1892it [19:43,  1.77it/s]
1893it [19:43,  1.74it/s]
1894it [19:44,  1.69it/s]
1895it [19:44,  1.70it/s]
1896it [19:45,  1.63it/s]
1897it [19:46,  1.62it/s]
1898it [19:46,  1.71it/s]
1899it [19:47,  1.73it/s]
1900it [19:47,  1.72it/s]
1901it [19:48,  1.66it/s]
1902it [19:49,  1.71it/s]
1903it [19:49,  1.77it/s]
1904it [19:50,  1.77it/s]
1905it [19:50,  1.70it/s]
1906it [19:51,  1.63it/s]
1907it [19:52,  1.58it/s]
1908it [19:52,  1.64it/s]
1909it [19:53,  1.67it/s]
1910it [19:53,  1.73it/s]
1911it [19:54,  1.65it/s]
1912it [19:55,  1.69it/s]
1913it [19:55,  1.75it/s]
1914it [19:56,  1.57it/s]
1915it [19:56,  1.62it/s]
1916it [19:57,  1.62it/s]
1917it [19:58,  1.63it/s]
1918it [19:58,  1.61it/s]
1919it [19:59,  1.59it/s]
1920it [20:00,  1.65it/s]
1921it [20:00,  1.70it/s]
1922it [20:01,  1.69it/s]
1923it [20:01,  1.64it/s]
1924it [20:02,  1.60it/s]
1925it [20:03,  1.50it/s]
1926it [20:03,  1.55it/s]
1927it [20:04,  1.59it/s]
1928it [20:05,  1.62it/s]
1929it [20:05,  1.56it/s]
1930it [20:06,  1.51it/s]
1931it [20:07,  1.43it/s]
1932it [20:07,  1.51it/s]
1933it [20:08,  1.57it/s]
1934it [20:08,  1.61it/s]
1935it [20:09,  1.58it/s]
1936it [20:10,  1.54it/s]
1937it [20:10,  1.63it/s]
1938it [20:11,  1.54it/s]
1939it [20:12,  1.53it/s]
1940it [20:12,  1.57it/s]
1941it [20:13,  1.64it/s]
1942it [20:13,  1.62it/s]
1943it [20:14,  1.66it/s]
1944it [20:15,  1.67it/s]
1945it [20:15,  1.65it/s]
1946it [20:16,  1.62it/s]
1947it [20:17,  1.54it/s]
1948it [20:17,  1.55it/s]
1949it [20:18,  1.59it/s]
1950it [20:19,  1.58it/s]
1951it [20:19,  1.51it/s]
1952it [20:20,  1.46it/s]
1953it [20:21,  1.44it/s]
1954it [20:21,  1.46it/s]
1955it [20:22,  1.48it/s]
1956it [20:23,  1.48it/s]
1957it [20:23,  1.46it/s]
1958it [20:24,  1.60it/s]
1959it [20:24,  1.61it/s]
1960it [20:25,  1.53it/s]
1961it [20:26,  1.58it/s]
1962it [20:27,  1.48it/s]
1963it [20:27,  1.51it/s]
1964it [20:28,  1.59it/s]
1965it [20:28,  1.62it/s]
1966it [20:29,  1.58it/s]
1967it [20:30,  1.58it/s]
1968it [20:30,  1.58it/s]
1969it [20:31,  1.42it/s]
1970it [20:32,  1.49it/s]
1971it [20:32,  1.54it/s]
1972it [20:33,  1.55it/s]
1973it [20:34,  1.35it/s]
1974it [20:35,  1.42it/s]
1975it [20:35,  1.45it/s]
1976it [20:36,  1.48it/s]
1977it [20:37,  1.48it/s]
1978it [20:37,  1.42it/s]
1979it [20:38,  1.48it/s]
1980it [20:39,  1.55it/s]
1981it [20:39,  1.55it/s]
1982it [20:40,  1.51it/s]
1983it [20:40,  1.53it/s]
1984it [20:41,  1.55it/s]
1985it [20:42,  1.52it/s]
1986it [20:42,  1.58it/s]
1987it [20:43,  1.45it/s]
1988it [20:44,  1.49it/s]
1989it [20:45,  1.45it/s]
1990it [20:45,  1.45it/s]
1991it [20:46,  1.42it/s]
1992it [20:47,  1.44it/s]
1993it [20:47,  1.47it/s]
1994it [20:48,  1.47it/s]
1995it [20:49,  1.43it/s]
1996it [20:49,  1.52it/s]
1997it [20:50,  1.57it/s]
1998it [20:51,  1.50it/s]
1999it [20:51,  1.56it/s]
2000it [20:52,  1.56it/s]
2001it [20:52,  1.59it/s]
2002it [20:53,  1.59it/s]
2003it [20:54,  1.51it/s]
2004it [20:55,  1.48it/s]
2005it [20:55,  1.47it/s]
2006it [20:56,  1.52it/s]
2007it [20:56,  1.52it/s]
2008it [20:57,  1.62it/s]
2009it [20:58,  1.62it/s]
2010it [20:58,  1.62it/s]
2011it [20:59,  1.63it/s]
2012it [20:59,  1.62it/s]
2013it [21:00,  1.66it/s]
2014it [21:01,  1.70it/s]
2015it [21:01,  1.72it/s]
2016it [21:02,  1.65it/s]
2017it [21:02,  1.65it/s]
2018it [21:03,  1.69it/s]
2019it [21:04,  1.68it/s]
2020it [21:04,  1.68it/s]
2021it [21:05,  1.68it/s]
2022it [21:05,  1.69it/s]
2023it [21:06,  1.74it/s]
2024it [21:07,  1.61it/s]
2025it [21:07,  1.64it/s]
2026it [21:08,  1.64it/s]
2027it [21:08,  1.71it/s]
2028it [21:09,  1.67it/s]
2029it [21:10,  1.73it/s]
2030it [21:10,  1.70it/s]
2031it [21:11,  1.66it/s]
2032it [21:11,  1.62it/s]
2033it [21:12,  1.72it/s]
2034it [21:13,  1.63it/s]
2035it [21:13,  1.64it/s]
2036it [21:14,  1.67it/s]
2036it [21:14,  1.60it/s]
INFO - test - Completed after 0:22:13
nDCG: VT:0.290 TV:0.295 AVG:0.293
mAP: VT:0.273 TV:0.256 AVG:0.264
