/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:03,  3.89s/it]
2it [00:04,  1.69s/it]
3it [00:04,  1.01it/s]
4it [00:04,  1.22it/s]
5it [00:05,  1.42it/s]
6it [00:05,  1.50it/s]
7it [00:06,  1.65it/s]
8it [00:06,  1.69it/s]
9it [00:07,  1.71it/s]
10it [00:08,  1.70it/s]
11it [00:08,  1.74it/s]
12it [00:09,  1.76it/s]
1649it [15:23,  1.94it/s]
1650it [15:23,  2.06it/s]
1651it [15:23,  1.99it/s]
1652it [15:24,  1.97it/s]
1653it [15:24,  2.04it/s]
1654it [15:25,  2.08it/s]
1655it [15:26,  1.85it/s]
1656it [15:26,  1.86it/s]
1657it [15:27,  1.83it/s]
1658it [15:27,  1.88it/s]
1659it [15:28,  1.88it/s]
1660it [15:28,  1.79it/s]
1661it [15:29,  1.84it/s]
1662it [15:29,  1.82it/s]
1663it [15:30,  1.88it/s]
1664it [15:30,  1.91it/s]
1665it [15:31,  1.86it/s]
1666it [15:32,  1.84it/s]
1667it [15:32,  1.85it/s]
1668it [15:33,  1.75it/s]
1669it [15:33,  1.73it/s]
1670it [15:34,  1.80it/s]
1671it [15:34,  1.78it/s]
1672it [15:35,  1.81it/s]
1673it [15:35,  1.89it/s]
1674it [15:36,  1.86it/s]
1675it [15:36,  1.86it/s]
1676it [15:37,  1.85it/s]
1677it [15:38,  1.81it/s]
1678it [15:38,  1.81it/s]
1679it [15:39,  1.77it/s]
1680it [15:39,  1.80it/s]
1681it [15:40,  1.82it/s]
1682it [15:41,  1.70it/s]
1683it [15:41,  1.76it/s]
1684it [15:42,  1.77it/s]
1685it [15:42,  1.79it/s]
1686it [15:43,  1.77it/s]
1687it [15:43,  1.77it/s]
1688it [15:44,  1.75it/s]
1689it [15:44,  1.77it/s]
1690it [15:45,  1.85it/s]
1691it [15:45,  1.90it/s]
1692it [15:46,  1.87it/s]
1693it [15:47,  1.84it/s]
1694it [15:47,  1.86it/s]
1695it [15:48,  1.85it/s]
1696it [15:48,  1.87it/s]
1697it [15:49,  1.86it/s]
1698it [15:49,  1.87it/s]
1699it [15:50,  1.84it/s]
1700it [15:50,  1.87it/s]
1701it [15:51,  1.76it/s]
1702it [15:51,  1.75it/s]
1703it [15:52,  1.74it/s]
1704it [15:53,  1.74it/s]
1705it [15:53,  1.75it/s]
1706it [15:54,  1.69it/s]
1707it [15:54,  1.72it/s]
1708it [15:55,  1.75it/s]
1709it [15:55,  1.78it/s]
1710it [15:56,  1.80it/s]
1711it [15:57,  1.82it/s]
1712it [15:57,  1.83it/s]
1713it [15:58,  1.80it/s]
1714it [15:58,  1.77it/s]
1715it [15:59,  1.84it/s]
1716it [15:59,  1.83it/s]
1717it [16:00,  1.79it/s]
1718it [16:00,  1.79it/s]
1719it [16:01,  1.75it/s]
1720it [16:02,  1.75it/s]
1721it [16:02,  1.81it/s]
1722it [16:03,  1.84it/s]
1723it [16:03,  1.76it/s]
1724it [16:04,  1.76it/s]
1725it [16:04,  1.78it/s]
1726it [16:05,  1.79it/s]
1727it [16:05,  1.83it/s]
1728it [16:06,  1.74it/s]
1729it [16:07,  1.73it/s]
1730it [16:07,  1.75it/s]
1731it [16:08,  1.82it/s]
1732it [16:08,  1.83it/s]
1733it [16:09,  1.81it/s]
1734it [16:09,  1.76it/s]
1735it [16:10,  1.83it/s]
1736it [16:10,  1.89it/s]
1737it [16:11,  1.86it/s]
1738it [16:11,  1.91it/s]
1739it [16:12,  1.93it/s]
1740it [16:13,  1.91it/s]
1741it [16:13,  1.88it/s]
1742it [16:14,  1.88it/s]
1743it [16:14,  1.85it/s]
1744it [16:15,  2.01it/s]
1745it [16:15,  2.00it/s]
1746it [16:16,  1.94it/s]
1747it [16:16,  1.86it/s]
1748it [16:17,  1.85it/s]
1749it [16:17,  1.81it/s]
1750it [16:18,  1.79it/s]
1751it [16:18,  1.81it/s]
1752it [16:19,  1.85it/s]
1753it [16:20,  1.79it/s]
1754it [16:20,  1.77it/s]
1755it [16:21,  1.80it/s]
1756it [16:21,  1.78it/s]
1757it [16:22,  1.79it/s]
1758it [16:22,  1.85it/s]
1759it [16:23,  1.87it/s]
1760it [16:23,  1.86it/s]
1761it [16:24,  1.89it/s]
1762it [16:24,  1.85it/s]
1763it [16:25,  1.87it/s]
1764it [16:26,  1.80it/s]
1765it [16:26,  1.80it/s]
1766it [16:27,  1.81it/s]
1767it [16:27,  1.82it/s]
1768it [16:28,  1.91it/s]
1769it [16:28,  1.86it/s]
1770it [16:29,  1.86it/s]
1771it [16:29,  1.87it/s]
1772it [16:30,  1.95it/s]
1773it [16:30,  1.89it/s]
1774it [16:31,  1.88it/s]
1775it [16:31,  1.91it/s]
1776it [16:32,  1.84it/s]
1777it [16:32,  1.97it/s]
1778it [16:33,  1.92it/s]
1779it [16:34,  1.86it/s]
1780it [16:34,  1.88it/s]
1781it [16:35,  1.90it/s]
1782it [16:35,  1.88it/s]
1783it [16:36,  1.75it/s]
1784it [16:36,  1.75it/s]
1785it [16:37,  1.69it/s]
1786it [16:38,  1.71it/s]
1787it [16:38,  1.77it/s]
1788it [16:39,  1.87it/s]
1789it [16:39,  1.82it/s]
1790it [16:40,  1.84it/s]
1791it [16:40,  1.84it/s]
1792it [16:41,  1.77it/s]
1793it [16:41,  1.79it/s]
1794it [16:42,  1.78it/s]
1795it [16:43,  1.73it/s]
1796it [16:43,  1.78it/s]
1797it [16:44,  1.85it/s]
1798it [16:44,  1.88it/s]
1799it [16:45,  1.90it/s]
1800it [16:45,  1.84it/s]
1801it [16:46,  1.76it/s]
1802it [16:46,  1.84it/s]
1803it [16:47,  1.76it/s]
1804it [16:47,  1.82it/s]
1805it [16:48,  1.88it/s]
1806it [16:48,  1.87it/s]
1807it [16:49,  1.92it/s]
1808it [16:49,  1.92it/s]
1809it [16:50,  1.95it/s]
1810it [16:51,  1.90it/s]
1811it [16:51,  2.00it/s]
1812it [16:52,  1.92it/s]
1813it [16:52,  1.95it/s]
1814it [16:53,  1.94it/s]
1815it [16:53,  1.97it/s]
1816it [16:54,  1.94it/s]
1817it [16:54,  1.94it/s]
1818it [16:55,  1.99it/s]
1819it [16:55,  1.91it/s]
1820it [16:56,  1.91it/s]
1821it [16:56,  1.88it/s]
1822it [16:57,  1.83it/s]
1823it [16:57,  1.86it/s]
1824it [16:58,  1.87it/s]
1825it [16:58,  1.93it/s]
1826it [16:59,  1.94it/s]
1827it [16:59,  1.88it/s]
1828it [17:00,  1.95it/s]
1829it [17:00,  1.96it/s]
1830it [17:01,  1.98it/s]
1831it [17:01,  1.83it/s]
1832it [17:02,  1.86it/s]
1833it [17:02,  1.93it/s]
1834it [17:03,  1.91it/s]
1835it [17:04,  1.91it/s]
1836it [17:04,  2.00it/s]
1837it [17:05,  1.95it/s]
1838it [17:05,  2.02it/s]
1839it [17:05,  2.03it/s]
1840it [17:06,  2.02it/s]
1841it [17:07,  1.86it/s]
1842it [17:07,  1.84it/s]
1843it [17:08,  1.82it/s]
1844it [17:08,  1.81it/s]
1845it [17:09,  1.88it/s]
1846it [17:09,  1.84it/s]
1847it [17:10,  1.84it/s]
1848it [17:10,  1.77it/s]
1849it [17:11,  1.86it/s]
1850it [17:12,  1.85it/s]
1851it [17:12,  1.92it/s]
1852it [17:12,  1.95it/s]
1853it [17:13,  1.90it/s]
1854it [17:14,  1.87it/s]
1855it [17:14,  1.90it/s]
1856it [17:15,  1.89it/s]
1857it [17:15,  1.93it/s]
1858it [17:16,  1.95it/s]
1859it [17:16,  1.92it/s]
1860it [17:17,  1.89it/s]
1861it [17:17,  1.86it/s]
1862it [17:18,  1.84it/s]
1863it [17:18,  1.87it/s]
1864it [17:19,  1.66it/s]
1865it [17:20,  1.69it/s]
1866it [17:20,  1.64it/s]
1867it [17:21,  1.61it/s]
1868it [17:22,  1.68it/s]
1869it [17:22,  1.70it/s]
1870it [17:23,  1.69it/s]
1871it [17:23,  1.74it/s]
1872it [17:24,  1.71it/s]
1873it [17:24,  1.69it/s]
1874it [17:25,  1.72it/s]
1875it [17:26,  1.77it/s]
1876it [17:26,  1.74it/s]
1877it [17:27,  1.70it/s]
1878it [17:27,  1.67it/s]
1879it [17:28,  1.66it/s]
1880it [17:29,  1.68it/s]
1881it [17:29,  1.73it/s]
1882it [17:30,  1.74it/s]
1883it [17:30,  1.71it/s]
1884it [17:31,  1.81it/s]
1885it [17:31,  1.79it/s]
1886it [17:32,  1.81it/s]
1887it [17:32,  1.77it/s]
1888it [17:33,  1.83it/s]
1889it [17:34,  1.78it/s]
1890it [17:34,  1.82it/s]
1891it [17:35,  1.82it/s]
1892it [17:35,  1.86it/s]
1893it [17:36,  1.81it/s]
1894it [17:36,  1.73it/s]
1895it [17:37,  1.74it/s]
1896it [17:38,  1.67it/s]
1897it [17:38,  1.59it/s]
1898it [17:39,  1.68it/s]
1899it [17:39,  1.72it/s]
1900it [17:40,  1.80it/s]
1901it [17:40,  1.80it/s]
1902it [17:41,  1.81it/s]
1903it [17:42,  1.76it/s]
1904it [17:42,  1.76it/s]
1905it [17:43,  1.75it/s]
1906it [17:43,  1.73it/s]
1907it [17:44,  1.63it/s]
1908it [17:44,  1.70it/s]
1909it [17:45,  1.69it/s]
1910it [17:46,  1.76it/s]
1911it [17:46,  1.66it/s]
1912it [17:47,  1.73it/s]
1913it [17:47,  1.77it/s]
1914it [17:48,  1.78it/s]
1915it [17:48,  1.76it/s]
1916it [17:49,  1.76it/s]
1917it [17:50,  1.69it/s]
1918it [17:50,  1.72it/s]
1919it [17:51,  1.76it/s]
1920it [17:51,  1.74it/s]
1921it [17:52,  1.78it/s]
1922it [17:53,  1.75it/s]
1923it [17:53,  1.73it/s]
1924it [17:54,  1.76it/s]
1925it [17:54,  1.77it/s]
1926it [17:55,  1.78it/s]
1927it [17:55,  1.73it/s]
1928it [17:56,  1.77it/s]
1929it [17:57,  1.64it/s]
1930it [17:57,  1.61it/s]
1931it [17:58,  1.67it/s]
1932it [17:58,  1.72it/s]
1933it [17:59,  1.79it/s]
1934it [17:59,  1.75it/s]
1935it [18:00,  1.72it/s]
1936it [18:01,  1.75it/s]
1937it [18:01,  1.80it/s]
1938it [18:02,  1.73it/s]
1939it [18:02,  1.68it/s]
1940it [18:03,  1.69it/s]
1941it [18:04,  1.75it/s]
1942it [18:04,  1.77it/s]
1943it [18:05,  1.77it/s]
1944it [18:05,  1.80it/s]
1945it [18:06,  1.81it/s]
1946it [18:06,  1.81it/s]
1947it [18:07,  1.79it/s]
1948it [18:07,  1.82it/s]
1949it [18:08,  1.72it/s]
1950it [18:09,  1.75it/s]
1951it [18:09,  1.78it/s]
1952it [18:10,  1.74it/s]
1953it [18:10,  1.76it/s]
1954it [18:11,  1.77it/s]
1955it [18:11,  1.78it/s]
1956it [18:12,  1.58it/s]
1957it [18:13,  1.60it/s]
1958it [18:13,  1.70it/s]
1959it [18:14,  1.69it/s]
1960it [18:15,  1.64it/s]
1961it [18:15,  1.69it/s]
1962it [18:16,  1.72it/s]
1963it [18:16,  1.76it/s]
1964it [18:17,  1.83it/s]
1965it [18:17,  1.77it/s]
1966it [18:18,  1.74it/s]
1967it [18:18,  1.81it/s]
1968it [18:19,  1.76it/s]
1969it [18:19,  1.81it/s]
1970it [18:20,  1.85it/s]
1971it [18:21,  1.81it/s]
1972it [18:21,  1.84it/s]
1973it [18:22,  1.75it/s]
1974it [18:22,  1.76it/s]
1975it [18:23,  1.73it/s]
1976it [18:23,  1.78it/s]
1977it [18:24,  1.83it/s]
1978it [18:25,  1.78it/s]
1979it [18:25,  1.69it/s]
1980it [18:26,  1.78it/s]
1981it [18:26,  1.75it/s]
1982it [18:27,  1.74it/s]
1983it [18:27,  1.84it/s]
1984it [18:28,  1.82it/s]
1985it [18:28,  1.84it/s]
1986it [18:29,  1.79it/s]
1987it [18:30,  1.86it/s]
1988it [18:30,  1.86it/s]
1989it [18:31,  1.86it/s]
1990it [18:31,  1.88it/s]
1991it [18:32,  1.87it/s]
1992it [18:32,  1.86it/s]
1993it [18:33,  1.82it/s]
1994it [18:33,  1.74it/s]
1995it [18:34,  1.66it/s]
1996it [18:35,  1.71it/s]
1997it [18:35,  1.72it/s]
1998it [18:36,  1.73it/s]
1999it [18:36,  1.70it/s]
2000it [18:37,  1.79it/s]
2001it [18:37,  1.84it/s]
2002it [18:38,  1.85it/s]
2003it [18:38,  1.92it/s]
2004it [18:39,  1.86it/s]
2005it [18:40,  1.82it/s]
2006it [18:40,  1.84it/s]
2007it [18:41,  1.70it/s]
2008it [18:41,  1.70it/s]
2009it [18:42,  1.76it/s]
2010it [18:42,  1.72it/s]
2011it [18:43,  1.79it/s]
2012it [18:44,  1.83it/s]
2013it [18:44,  1.90it/s]
2014it [18:45,  1.89it/s]
2015it [18:45,  1.99it/s]
2016it [18:46,  1.93it/s]
2017it [18:46,  1.89it/s]
2018it [18:47,  1.90it/s]
2019it [18:47,  1.88it/s]
2020it [18:48,  1.89it/s]
2021it [18:48,  1.89it/s]
2022it [18:49,  1.78it/s]
2023it [18:49,  1.82it/s]
2024it [18:50,  1.79it/s]
2025it [18:50,  1.81it/s]
2026it [18:51,  1.91it/s]
2027it [18:51,  1.92it/s]
2028it [18:52,  1.96it/s]
2029it [18:52,  1.97it/s]
2030it [18:53,  1.90it/s]
2031it [18:54,  1.84it/s]
2032it [18:54,  1.86it/s]
2033it [18:55,  1.95it/s]
2034it [18:55,  1.84it/s]
2035it [18:56,  1.84it/s]
2036it [18:56,  1.83it/s]
2036it [18:56,  1.79it/s]
INFO - test - Completed after 0:19:40
nDCG: VT:0.338 TV:0.317 AVG:0.327
mAP: VT:0.375 TV:0.292 AVG:0.333
