/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:12, 12.41s/it]
2it [00:12,  5.21s/it]
3it [00:12,  2.90s/it]
4it [00:13,  1.96s/it]
5it [00:13,  1.44s/it]
6it [00:14,  1.11s/it]
7it [00:14,  1.07it/s]
8it [00:15,  1.22it/s]
9it [00:15,  1.34it/s]
10it [00:16,  1.49it/s]
11it [00:17,  1.56it/s]
12it [00:17,  1.63it/s]
1622it [15:21,  1.81it/s]
1623it [15:21,  1.83it/s]
1624it [15:22,  1.82it/s]
1625it [15:22,  1.78it/s]
1626it [15:23,  1.80it/s]
1627it [15:24,  1.83it/s]
1628it [15:24,  1.83it/s]
1629it [15:25,  1.67it/s]
1630it [15:25,  1.67it/s]
1631it [15:26,  1.68it/s]
1632it [15:26,  1.78it/s]
1633it [15:27,  1.78it/s]
1634it [15:28,  1.80it/s]
1635it [15:28,  1.77it/s]
1636it [15:29,  1.77it/s]
1637it [15:29,  1.83it/s]
1638it [15:30,  1.71it/s]
1639it [15:30,  1.72it/s]
1640it [15:31,  1.72it/s]
1641it [15:32,  1.86it/s]
1642it [15:32,  1.85it/s]
1643it [15:33,  1.90it/s]
1644it [15:33,  2.06it/s]
1645it [15:33,  2.19it/s]
1646it [15:34,  2.19it/s]
1647it [15:34,  2.19it/s]
1648it [15:35,  2.30it/s]
1649it [15:35,  2.22it/s]
1650it [15:35,  2.32it/s]
1651it [15:36,  2.18it/s]
1652it [15:36,  2.16it/s]
1653it [15:37,  2.21it/s]
1654it [15:37,  2.23it/s]
1655it [15:38,  1.94it/s]
1656it [15:39,  1.96it/s]
1657it [15:39,  1.95it/s]
1658it [15:40,  1.87it/s]
1659it [15:40,  1.86it/s]
1660it [15:41,  1.84it/s]
1661it [15:41,  1.87it/s]
1662it [15:42,  1.87it/s]
1663it [15:42,  1.83it/s]
1664it [15:43,  1.87it/s]
1665it [15:43,  1.82it/s]
1666it [15:44,  1.85it/s]
1667it [15:45,  1.85it/s]
1668it [15:45,  1.81it/s]
1669it [15:46,  1.79it/s]
1670it [15:46,  1.79it/s]
1671it [15:47,  1.83it/s]
1672it [15:47,  1.84it/s]
1673it [15:48,  1.82it/s]
1674it [15:48,  1.82it/s]
1675it [15:49,  1.84it/s]
1676it [15:49,  1.89it/s]
1677it [15:50,  1.83it/s]
1678it [15:51,  1.77it/s]
1679it [15:51,  1.67it/s]
1680it [15:52,  1.69it/s]
1681it [15:52,  1.79it/s]
1682it [15:53,  1.82it/s]
1683it [15:53,  1.83it/s]
1684it [15:54,  1.85it/s]
1685it [15:55,  1.79it/s]
1686it [15:55,  1.79it/s]
1687it [15:56,  1.74it/s]
1688it [15:56,  1.59it/s]
1689it [15:57,  1.64it/s]
1690it [15:58,  1.61it/s]
1691it [15:58,  1.64it/s]
1692it [15:59,  1.56it/s]
1693it [16:00,  1.56it/s]
1694it [16:00,  1.57it/s]
1695it [16:01,  1.50it/s]
1696it [16:02,  1.55it/s]
1697it [16:02,  1.59it/s]
1698it [16:03,  1.58it/s]
1699it [16:03,  1.58it/s]
1700it [16:04,  1.63it/s]
1701it [16:05,  1.68it/s]
1702it [16:05,  1.60it/s]
1703it [16:06,  1.59it/s]
1704it [16:06,  1.62it/s]
1705it [16:07,  1.63it/s]
1706it [16:08,  1.69it/s]
1707it [16:08,  1.73it/s]
1708it [16:09,  1.74it/s]
1709it [16:09,  1.77it/s]
1710it [16:10,  1.79it/s]
1711it [16:10,  1.71it/s]
1712it [16:11,  1.72it/s]
1713it [16:12,  1.73it/s]
1714it [16:12,  1.73it/s]
1715it [16:13,  1.75it/s]
1716it [16:13,  1.71it/s]
1717it [16:14,  1.71it/s]
1718it [16:14,  1.76it/s]
1719it [16:15,  1.66it/s]
1720it [16:16,  1.64it/s]
1721it [16:16,  1.61it/s]
1722it [16:17,  1.62it/s]
1723it [16:18,  1.58it/s]
1724it [16:18,  1.57it/s]
1725it [16:19,  1.52it/s]
1726it [16:20,  1.54it/s]
1727it [16:20,  1.56it/s]
1728it [16:21,  1.63it/s]
1729it [16:21,  1.67it/s]
1730it [16:22,  1.63it/s]
1731it [16:23,  1.64it/s]
1732it [16:23,  1.68it/s]
1733it [16:24,  1.66it/s]
1734it [16:24,  1.67it/s]
1735it [16:25,  1.67it/s]
1736it [16:26,  1.62it/s]
1737it [16:26,  1.53it/s]
1738it [16:27,  1.51it/s]
1739it [16:28,  1.54it/s]
1740it [16:28,  1.56it/s]
1741it [16:29,  1.62it/s]
1742it [16:30,  1.59it/s]
1743it [16:30,  1.65it/s]
1744it [16:31,  1.75it/s]
1745it [16:31,  1.73it/s]
1746it [16:32,  1.67it/s]
1747it [16:33,  1.64it/s]
1748it [16:33,  1.53it/s]
1749it [16:34,  1.56it/s]
1750it [16:35,  1.52it/s]
1751it [16:35,  1.56it/s]
1752it [16:36,  1.62it/s]
1753it [16:36,  1.61it/s]
1754it [16:37,  1.68it/s]
1755it [16:38,  1.68it/s]
1756it [16:38,  1.55it/s]
1757it [16:39,  1.60it/s]
1758it [16:39,  1.58it/s]
1759it [16:40,  1.69it/s]
1760it [16:41,  1.67it/s]
1761it [16:41,  1.63it/s]
1762it [16:42,  1.64it/s]
1763it [16:42,  1.70it/s]
1764it [16:43,  1.74it/s]
1765it [16:43,  1.77it/s]
1766it [16:44,  1.80it/s]
1767it [16:45,  1.73it/s]
1768it [16:45,  1.77it/s]
1769it [16:46,  1.82it/s]
1770it [16:46,  1.67it/s]
1771it [16:47,  1.69it/s]
1772it [16:47,  1.75it/s]
1773it [16:48,  1.74it/s]
1774it [16:49,  1.81it/s]
1775it [16:49,  1.83it/s]
1776it [16:50,  1.81it/s]
1777it [16:50,  1.80it/s]
1778it [16:51,  1.66it/s]
1779it [16:51,  1.75it/s]
1780it [16:52,  1.80it/s]
1781it [16:53,  1.80it/s]
1782it [16:53,  1.80it/s]
1783it [16:54,  1.76it/s]
1784it [16:54,  1.63it/s]
1785it [16:55,  1.60it/s]
1786it [16:56,  1.66it/s]
1787it [16:56,  1.71it/s]
1788it [16:57,  1.75it/s]
1789it [16:57,  1.71it/s]
1790it [16:58,  1.76it/s]
1791it [16:58,  1.81it/s]
1792it [16:59,  1.65it/s]
1793it [17:00,  1.73it/s]
1794it [17:00,  1.71it/s]
1795it [17:01,  1.76it/s]
1796it [17:01,  1.79it/s]
1797it [17:02,  1.63it/s]
1798it [17:03,  1.59it/s]
1799it [17:03,  1.62it/s]
1800it [17:04,  1.69it/s]
1801it [17:04,  1.70it/s]
1802it [17:05,  1.72it/s]
1803it [17:05,  1.77it/s]
1804it [17:06,  1.81it/s]
1805it [17:07,  1.79it/s]
1806it [17:07,  1.77it/s]
1807it [17:08,  1.78it/s]
1808it [17:08,  1.77it/s]
1809it [17:09,  1.80it/s]
1810it [17:09,  1.80it/s]
1811it [17:10,  1.83it/s]
1812it [17:10,  1.77it/s]
1813it [17:11,  1.73it/s]
1814it [17:12,  1.61it/s]
1815it [17:13,  1.40it/s]
1816it [17:13,  1.44it/s]
1817it [17:14,  1.59it/s]
1818it [17:14,  1.65it/s]
1819it [17:15,  1.69it/s]
1820it [17:16,  1.69it/s]
1821it [17:16,  1.70it/s]
1822it [17:17,  1.79it/s]
1823it [17:17,  1.78it/s]
1824it [17:18,  1.73it/s]
1825it [17:18,  1.78it/s]
1826it [17:19,  1.82it/s]
1827it [17:19,  1.84it/s]
1828it [17:20,  1.74it/s]
1829it [17:21,  1.80it/s]
1830it [17:21,  1.84it/s]
1831it [17:22,  1.81it/s]
1832it [17:22,  1.80it/s]
1833it [17:23,  1.91it/s]
1834it [17:23,  1.88it/s]
1835it [17:24,  1.91it/s]
1836it [17:24,  1.86it/s]
1837it [17:25,  1.87it/s]
1838it [17:25,  1.84it/s]
1839it [17:26,  1.87it/s]
1840it [17:26,  1.94it/s]
1841it [17:27,  1.92it/s]
1842it [17:27,  1.91it/s]
1843it [17:28,  1.91it/s]
1844it [17:29,  1.86it/s]
1845it [17:29,  1.90it/s]
1846it [17:30,  1.84it/s]
1847it [17:30,  1.75it/s]
1848it [17:31,  1.78it/s]
1849it [17:31,  1.85it/s]
1850it [17:32,  1.87it/s]
1851it [17:32,  1.90it/s]
1852it [17:33,  1.87it/s]
1853it [17:33,  1.93it/s]
1854it [17:34,  1.83it/s]
1855it [17:34,  1.82it/s]
1856it [17:35,  1.82it/s]
1857it [17:36,  1.72it/s]
1858it [17:36,  1.66it/s]
1859it [17:37,  1.76it/s]
1860it [17:38,  1.62it/s]
1861it [17:38,  1.61it/s]
1862it [17:39,  1.64it/s]
1863it [17:39,  1.67it/s]
1864it [17:40,  1.66it/s]
1865it [17:40,  1.77it/s]
1866it [17:41,  1.72it/s]
1867it [17:42,  1.73it/s]
1868it [17:42,  1.71it/s]
1869it [17:43,  1.62it/s]
1870it [17:43,  1.67it/s]
1871it [17:44,  1.72it/s]
1872it [17:45,  1.72it/s]
1873it [17:45,  1.74it/s]
1874it [17:46,  1.77it/s]
1875it [17:46,  1.80it/s]
1876it [17:47,  1.77it/s]
1877it [17:47,  1.71it/s]
1878it [17:48,  1.70it/s]
1879it [17:49,  1.77it/s]
1880it [17:49,  1.78it/s]
1881it [17:50,  1.79it/s]
1882it [17:50,  1.86it/s]
1883it [17:51,  1.91it/s]
1884it [17:51,  1.91it/s]
1885it [17:52,  1.86it/s]
1886it [17:52,  1.73it/s]
1887it [17:53,  1.77it/s]
1888it [17:53,  1.83it/s]
1889it [17:54,  1.86it/s]
1890it [17:54,  1.88it/s]
1891it [17:55,  1.87it/s]
1892it [17:56,  1.90it/s]
1893it [17:56,  1.91it/s]
1894it [17:57,  1.87it/s]
1895it [17:57,  1.82it/s]
1896it [17:58,  1.85it/s]
1897it [17:58,  1.79it/s]
1898it [17:59,  1.70it/s]
1899it [18:00,  1.71it/s]
1900it [18:00,  1.74it/s]
1901it [18:01,  1.74it/s]
1902it [18:01,  1.73it/s]
1903it [18:02,  1.83it/s]
1904it [18:02,  1.83it/s]
1905it [18:03,  1.81it/s]
1906it [18:03,  1.78it/s]
1907it [18:04,  1.64it/s]
1908it [18:05,  1.68it/s]
1909it [18:05,  1.70it/s]
1910it [18:06,  1.73it/s]
1911it [18:06,  1.72it/s]
1912it [18:07,  1.68it/s]
1913it [18:08,  1.67it/s]
1914it [18:08,  1.67it/s]
1915it [18:09,  1.65it/s]
1916it [18:10,  1.65it/s]
1917it [18:10,  1.69it/s]
1918it [18:11,  1.68it/s]
1919it [18:11,  1.71it/s]
1920it [18:12,  1.70it/s]
1921it [18:12,  1.80it/s]
1922it [18:13,  1.80it/s]
1923it [18:13,  1.80it/s]
1924it [18:14,  1.80it/s]
1925it [18:15,  1.82it/s]
1926it [18:15,  1.72it/s]
1927it [18:16,  1.68it/s]
1928it [18:16,  1.70it/s]
1929it [18:17,  1.73it/s]
1930it [18:17,  1.74it/s]
1931it [18:18,  1.79it/s]
1932it [18:19,  1.73it/s]
1933it [18:19,  1.73it/s]
1934it [18:20,  1.72it/s]
1935it [18:20,  1.69it/s]
1936it [18:21,  1.70it/s]
1937it [18:22,  1.76it/s]
1938it [18:22,  1.73it/s]
1939it [18:23,  1.66it/s]
1940it [18:23,  1.71it/s]
1941it [18:24,  1.71it/s]
1942it [18:24,  1.72it/s]
1943it [18:25,  1.75it/s]
1944it [18:26,  1.77it/s]
1945it [18:26,  1.81it/s]
1946it [18:27,  1.76it/s]
1947it [18:27,  1.80it/s]
1948it [18:28,  1.81it/s]
1949it [18:28,  1.78it/s]
1950it [18:29,  1.83it/s]
1951it [18:29,  1.81it/s]
1952it [18:30,  1.79it/s]
1953it [18:31,  1.77it/s]
1954it [18:31,  1.81it/s]
1955it [18:32,  1.85it/s]
1956it [18:32,  1.82it/s]
1957it [18:33,  1.82it/s]
1958it [18:33,  1.87it/s]
1959it [18:34,  1.80it/s]
1960it [18:34,  1.78it/s]
1961it [18:35,  1.77it/s]
1962it [18:36,  1.78it/s]
1963it [18:36,  1.76it/s]
1964it [18:37,  1.81it/s]
1965it [18:37,  1.78it/s]
1966it [18:38,  1.78it/s]
1967it [18:38,  1.75it/s]
1968it [18:39,  1.81it/s]
1969it [18:39,  1.80it/s]
1970it [18:40,  1.82it/s]
1971it [18:41,  1.78it/s]
1972it [18:41,  1.76it/s]
1973it [18:42,  1.79it/s]
1974it [18:42,  1.80it/s]
1975it [18:43,  1.78it/s]
1976it [18:43,  1.71it/s]
1977it [18:44,  1.70it/s]
1978it [18:45,  1.72it/s]
1979it [18:45,  1.73it/s]
1980it [18:46,  1.80it/s]
1981it [18:46,  1.78it/s]
1982it [18:47,  1.77it/s]
1983it [18:47,  1.72it/s]
1984it [18:48,  1.73it/s]
1985it [18:49,  1.66it/s]
1986it [18:49,  1.55it/s]
1987it [18:50,  1.57it/s]
1988it [18:51,  1.48it/s]
1989it [18:51,  1.54it/s]
1990it [18:52,  1.62it/s]
1991it [18:53,  1.65it/s]
1992it [18:53,  1.63it/s]
1993it [18:54,  1.68it/s]
1994it [18:54,  1.66it/s]
1995it [18:55,  1.65it/s]
1996it [18:56,  1.64it/s]
1997it [18:56,  1.66it/s]
1998it [18:57,  1.71it/s]
1999it [18:57,  1.72it/s]
2000it [18:58,  1.72it/s]
2001it [18:58,  1.77it/s]
2002it [18:59,  1.76it/s]
2003it [19:00,  1.77it/s]
2004it [19:00,  1.74it/s]
2005it [19:01,  1.80it/s]
2006it [19:01,  1.77it/s]
2007it [19:02,  1.76it/s]
2008it [19:02,  1.75it/s]
2009it [19:03,  1.70it/s]
2010it [19:04,  1.71it/s]
2011it [19:04,  1.72it/s]
2012it [19:05,  1.72it/s]
2013it [19:05,  1.81it/s]
2014it [19:06,  1.84it/s]
2015it [19:06,  1.89it/s]
2016it [19:07,  1.84it/s]
2017it [19:07,  1.85it/s]
2018it [19:08,  1.81it/s]
2019it [19:08,  1.80it/s]
2020it [19:09,  1.79it/s]
2021it [19:10,  1.78it/s]
2022it [19:10,  1.77it/s]
2023it [19:11,  1.80it/s]
2024it [19:11,  1.78it/s]
2025it [19:12,  1.79it/s]
2026it [19:12,  1.81it/s]
2027it [19:13,  1.86it/s]
2028it [19:13,  1.88it/s]
2029it [19:14,  1.88it/s]
2030it [19:14,  1.93it/s]
2031it [19:15,  1.88it/s]
2032it [19:15,  1.91it/s]
2033it [19:16,  1.94it/s]
2034it [19:17,  1.84it/s]
2035it [19:17,  1.89it/s]
2036it [19:18,  1.82it/s]
2036it [19:18,  1.76it/s]
INFO - test - Completed after 0:20:09
nDCG: VT:0.308 TV:0.302 AVG:0.305
mAP: VT:0.318 TV:0.268 AVG:0.293
