/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:11, 11.49s/it]
2it [00:11,  4.81s/it]
3it [00:11,  2.68s/it]
4it [00:12,  1.80s/it]
5it [00:12,  1.34s/it]
6it [00:13,  1.06s/it]
7it [00:13,  1.17it/s]
8it [00:14,  1.38it/s]
9it [00:14,  1.58it/s]
10it [00:14,  1.77it/s]
11it [00:15,  1.92it/s]
12it [00:15,  1.91it/s]
1638it [13:34,  2.16it/s]
1639it [13:34,  2.04it/s]
1640it [13:35,  2.10it/s]
1641it [13:35,  2.14it/s]
1642it [13:36,  2.30it/s]
1643it [13:36,  2.34it/s]
1644it [13:36,  2.46it/s]
1645it [13:37,  2.74it/s]
1646it [13:37,  2.63it/s]
1647it [13:37,  2.88it/s]
1648it [13:38,  2.87it/s]
1649it [13:38,  2.74it/s]
1650it [13:38,  2.87it/s]
1651it [13:39,  2.46it/s]
1652it [13:39,  2.35it/s]
1653it [13:40,  2.44it/s]
1654it [13:40,  2.56it/s]
1655it [13:41,  2.23it/s]
1656it [13:41,  2.26it/s]
1657it [13:42,  2.25it/s]
1658it [13:42,  2.26it/s]
1659it [13:43,  2.30it/s]
1660it [13:43,  2.29it/s]
1661it [13:44,  1.97it/s]
1662it [13:44,  2.09it/s]
1663it [13:45,  2.05it/s]
1664it [13:45,  2.10it/s]
1665it [13:45,  2.07it/s]
1666it [13:46,  2.14it/s]
1667it [13:46,  2.10it/s]
1668it [13:47,  2.12it/s]
1669it [13:47,  2.12it/s]
1670it [13:48,  2.15it/s]
1671it [13:48,  2.11it/s]
1672it [13:49,  2.21it/s]
1673it [13:49,  2.11it/s]
1674it [13:50,  2.05it/s]
1675it [13:50,  2.08it/s]
1676it [13:51,  1.94it/s]
1677it [13:51,  1.91it/s]
1678it [13:52,  1.88it/s]
1679it [13:52,  1.92it/s]
1680it [13:53,  1.89it/s]
1681it [13:53,  1.96it/s]
1682it [13:54,  1.98it/s]
1683it [13:54,  1.97it/s]
1684it [13:55,  1.95it/s]
1685it [13:55,  1.91it/s]
1686it [13:56,  1.97it/s]
1687it [13:56,  1.94it/s]
1688it [13:57,  1.95it/s]
1689it [13:57,  1.98it/s]
1690it [13:58,  1.98it/s]
1691it [13:58,  2.00it/s]
1692it [13:59,  2.06it/s]
1693it [13:59,  2.02it/s]
1694it [14:00,  2.08it/s]
1695it [14:00,  1.94it/s]
1696it [14:01,  1.93it/s]
1697it [14:01,  1.99it/s]
1698it [14:02,  1.96it/s]
1699it [14:02,  1.99it/s]
1700it [14:03,  1.61it/s]
1701it [14:04,  1.56it/s]
1702it [14:04,  1.74it/s]
1703it [14:05,  1.71it/s]
1704it [14:06,  1.73it/s]
1705it [14:06,  1.84it/s]
1706it [14:07,  1.93it/s]
1707it [14:07,  1.99it/s]
1708it [14:08,  2.02it/s]
1709it [14:08,  2.07it/s]
1710it [14:08,  2.15it/s]
1711it [14:09,  2.08it/s]
1712it [14:09,  2.14it/s]
1713it [14:10,  2.11it/s]
1714it [14:10,  2.15it/s]
1715it [14:11,  2.12it/s]
1716it [14:11,  2.22it/s]
1717it [14:12,  2.18it/s]
1718it [14:12,  2.06it/s]
1719it [14:13,  1.91it/s]
1720it [14:13,  1.92it/s]
1721it [14:14,  1.69it/s]
1722it [14:15,  1.75it/s]
1723it [14:15,  1.83it/s]
1724it [14:16,  1.91it/s]
1725it [14:16,  1.97it/s]
1726it [14:17,  2.01it/s]
1727it [14:17,  2.14it/s]
1728it [14:17,  2.13it/s]
1729it [14:18,  2.18it/s]
1730it [14:18,  2.11it/s]
1731it [14:19,  2.18it/s]
1732it [14:19,  2.01it/s]
1733it [14:20,  2.04it/s]
1734it [14:20,  1.84it/s]
1735it [14:21,  1.88it/s]
1736it [14:22,  1.81it/s]
1737it [14:22,  1.82it/s]
1738it [14:23,  1.96it/s]
1739it [14:23,  1.87it/s]
1740it [14:24,  1.80it/s]
1741it [14:24,  1.82it/s]
1742it [14:25,  1.89it/s]
1743it [14:25,  2.03it/s]
1744it [14:26,  2.15it/s]
1745it [14:26,  2.08it/s]
1746it [14:27,  1.98it/s]
1747it [14:27,  1.98it/s]
1748it [14:28,  2.19it/s]
1749it [14:28,  2.04it/s]
1750it [14:29,  2.09it/s]
1751it [14:29,  2.02it/s]
1752it [14:30,  1.95it/s]
1753it [14:30,  1.98it/s]
1754it [14:31,  1.95it/s]
1755it [14:31,  2.09it/s]
1756it [14:31,  2.13it/s]
1757it [14:32,  2.08it/s]
1758it [14:32,  2.16it/s]
1759it [14:33,  2.24it/s]
1760it [14:33,  2.08it/s]
1761it [14:34,  2.08it/s]
1762it [14:34,  2.09it/s]
1763it [14:35,  2.15it/s]
1764it [14:35,  2.19it/s]
1765it [14:36,  2.21it/s]
1766it [14:36,  2.19it/s]
1767it [14:37,  2.18it/s]
1768it [14:37,  2.28it/s]
1769it [14:37,  2.15it/s]
1770it [14:38,  2.12it/s]
1771it [14:38,  2.06it/s]
1772it [14:39,  2.12it/s]
1773it [14:39,  2.15it/s]
1774it [14:40,  2.22it/s]
1775it [14:40,  2.28it/s]
1776it [14:41,  2.20it/s]
1777it [14:41,  2.27it/s]
1778it [14:42,  2.16it/s]
1779it [14:42,  1.92it/s]
1780it [14:43,  2.00it/s]
1781it [14:43,  2.02it/s]
1782it [14:44,  2.07it/s]
1783it [14:44,  2.12it/s]
1784it [14:45,  2.00it/s]
1785it [14:45,  2.06it/s]
1786it [14:46,  2.07it/s]
1787it [14:46,  2.04it/s]
1788it [14:47,  2.04it/s]
1789it [14:47,  2.08it/s]
1790it [14:48,  2.13it/s]
1791it [14:48,  2.17it/s]
1792it [14:48,  2.10it/s]
1793it [14:49,  2.15it/s]
1794it [14:49,  2.12it/s]
1795it [14:50,  2.16it/s]
1796it [14:50,  2.04it/s]
1797it [14:51,  2.04it/s]
1798it [14:51,  2.08it/s]
1799it [14:52,  2.03it/s]
1800it [14:52,  2.12it/s]
1801it [14:53,  2.17it/s]
1802it [14:53,  2.08it/s]
1803it [14:54,  2.02it/s]
1804it [14:54,  2.07it/s]
1805it [14:55,  2.06it/s]
1806it [14:55,  2.02it/s]
1807it [14:56,  2.12it/s]
1808it [14:56,  2.15it/s]
1809it [14:57,  2.07it/s]
1810it [14:57,  1.98it/s]
1811it [14:58,  1.95it/s]
1812it [14:58,  2.06it/s]
1813it [14:59,  2.09it/s]
1814it [14:59,  2.09it/s]
1815it [15:00,  2.12it/s]
1816it [15:00,  2.14it/s]
1817it [15:01,  2.04it/s]
1818it [15:01,  2.10it/s]
1819it [15:02,  1.97it/s]
1820it [15:02,  1.96it/s]
1821it [15:03,  1.92it/s]
1822it [15:03,  1.98it/s]
1823it [15:04,  1.96it/s]
1824it [15:04,  1.88it/s]
1825it [15:05,  1.94it/s]
1826it [15:05,  2.03it/s]
1827it [15:06,  2.15it/s]
1828it [15:06,  2.09it/s]
1829it [15:07,  1.99it/s]
1830it [15:07,  2.06it/s]
1831it [15:08,  2.05it/s]
1832it [15:08,  2.02it/s]
1833it [15:09,  1.95it/s]
1834it [15:09,  1.78it/s]
1835it [15:10,  1.71it/s]
1836it [15:10,  1.73it/s]
1837it [15:11,  1.70it/s]
1838it [15:12,  1.79it/s]
1839it [15:12,  1.94it/s]
1840it [15:12,  1.95it/s]
1841it [15:13,  1.92it/s]
1842it [15:13,  2.00it/s]
1843it [15:14,  2.01it/s]
1844it [15:15,  1.91it/s]
1845it [15:15,  1.92it/s]
1846it [15:16,  1.90it/s]
1847it [15:16,  1.91it/s]
1848it [15:17,  1.97it/s]
1849it [15:17,  1.99it/s]
1850it [15:18,  1.99it/s]
1851it [15:18,  2.03it/s]
1852it [15:19,  2.04it/s]
1853it [15:19,  2.07it/s]
1854it [15:19,  2.08it/s]
1855it [15:20,  1.94it/s]
1856it [15:21,  1.92it/s]
1857it [15:21,  1.82it/s]
1858it [15:22,  1.87it/s]
1859it [15:22,  1.94it/s]
1860it [15:23,  2.04it/s]
1861it [15:23,  2.01it/s]
1862it [15:24,  1.95it/s]
1863it [15:24,  2.06it/s]
1864it [15:25,  1.97it/s]
1865it [15:25,  2.12it/s]
1866it [15:26,  2.17it/s]
1867it [15:26,  2.15it/s]
1868it [15:26,  2.19it/s]
1869it [15:27,  2.18it/s]
1870it [15:27,  2.15it/s]
1871it [15:28,  2.17it/s]
1872it [15:28,  2.17it/s]
1873it [15:29,  1.90it/s]
1874it [15:29,  1.91it/s]
1875it [15:30,  2.09it/s]
1876it [15:30,  2.18it/s]
1877it [15:31,  1.94it/s]
1878it [15:31,  2.00it/s]
1879it [15:32,  1.96it/s]
1880it [15:32,  1.97it/s]
1881it [15:33,  2.03it/s]
1882it [15:33,  2.13it/s]
1883it [15:34,  2.15it/s]
1884it [15:34,  2.16it/s]
1885it [15:35,  2.14it/s]
1886it [15:35,  2.15it/s]
1887it [15:36,  2.16it/s]
1888it [15:36,  2.04it/s]
1889it [15:37,  2.02it/s]
1890it [15:37,  1.99it/s]
1891it [15:38,  2.09it/s]
1892it [15:38,  2.11it/s]
1893it [15:38,  2.19it/s]
1894it [15:39,  2.23it/s]
1895it [15:39,  2.11it/s]
1896it [15:40,  2.06it/s]
1897it [15:40,  2.08it/s]
1898it [15:41,  1.93it/s]
1899it [15:42,  1.94it/s]
1900it [15:42,  1.77it/s]
1901it [15:43,  1.82it/s]
1902it [15:43,  1.90it/s]
1903it [15:44,  1.96it/s]
1904it [15:44,  2.08it/s]
1905it [15:45,  2.13it/s]
1906it [15:45,  2.01it/s]
1907it [15:46,  2.01it/s]
1908it [15:46,  2.15it/s]
1909it [15:46,  2.15it/s]
1910it [15:47,  2.15it/s]
1911it [15:47,  2.10it/s]
1912it [15:48,  2.17it/s]
1913it [15:48,  2.17it/s]
1914it [15:49,  2.22it/s]
1915it [15:49,  2.07it/s]
1916it [15:50,  2.13it/s]
1917it [15:50,  2.10it/s]
1918it [15:51,  2.20it/s]
1919it [15:51,  2.29it/s]
1920it [15:51,  2.30it/s]
1921it [15:52,  2.37it/s]
1922it [15:52,  2.23it/s]
1923it [15:53,  2.06it/s]
1924it [15:53,  2.10it/s]
1925it [15:54,  2.14it/s]
1926it [15:54,  2.10it/s]
1927it [15:55,  2.16it/s]
1928it [15:55,  2.19it/s]
1929it [15:56,  2.05it/s]
1930it [15:56,  2.07it/s]
1931it [15:57,  2.03it/s]
1932it [15:57,  2.14it/s]
1933it [15:58,  2.27it/s]
1934it [15:58,  2.28it/s]
1935it [15:58,  2.22it/s]
1936it [15:59,  2.23it/s]
1937it [15:59,  2.20it/s]
1938it [16:00,  1.96it/s]
1939it [16:01,  1.94it/s]
1940it [16:01,  1.89it/s]
1941it [16:01,  2.01it/s]
1942it [16:02,  1.99it/s]
1943it [16:02,  2.09it/s]
1944it [16:03,  2.17it/s]
1945it [16:03,  2.05it/s]
1946it [16:04,  2.06it/s]
1947it [16:04,  2.03it/s]
1948it [16:05,  2.07it/s]
1949it [16:05,  2.08it/s]
1950it [16:06,  2.10it/s]
1951it [16:06,  2.04it/s]
1952it [16:07,  1.97it/s]
1953it [16:08,  1.81it/s]
1954it [16:08,  1.90it/s]
1955it [16:09,  1.89it/s]
1956it [16:09,  1.89it/s]
1957it [16:10,  1.95it/s]
1958it [16:10,  2.07it/s]
1959it [16:10,  1.99it/s]
1960it [16:11,  1.88it/s]
1961it [16:12,  1.89it/s]
1962it [16:12,  1.87it/s]
1963it [16:13,  1.93it/s]
1964it [16:13,  1.93it/s]
1965it [16:14,  1.93it/s]
1966it [16:14,  1.83it/s]
1967it [16:15,  1.86it/s]
1968it [16:15,  1.88it/s]
1969it [16:16,  1.87it/s]
1970it [16:16,  1.88it/s]
1971it [16:17,  1.89it/s]
1972it [16:17,  1.95it/s]
1973it [16:18,  1.84it/s]
1974it [16:19,  1.83it/s]
1975it [16:19,  1.88it/s]
1976it [16:20,  1.94it/s]
1977it [16:20,  2.09it/s]
1978it [16:20,  2.06it/s]
1979it [16:21,  1.97it/s]
1980it [16:21,  1.95it/s]
1981it [16:22,  1.92it/s]
1982it [16:23,  1.95it/s]
1983it [16:23,  1.94it/s]
1984it [16:24,  1.96it/s]
1985it [16:24,  1.97it/s]
1986it [16:25,  1.97it/s]
1987it [16:25,  1.94it/s]
1988it [16:26,  2.01it/s]
1989it [16:26,  2.06it/s]
1990it [16:27,  2.05it/s]
1991it [16:27,  2.06it/s]
1992it [16:27,  2.03it/s]
1993it [16:28,  2.03it/s]
1994it [16:28,  2.07it/s]
1995it [16:29,  2.14it/s]
1996it [16:29,  2.16it/s]
1997it [16:30,  2.02it/s]
1998it [16:30,  1.98it/s]
1999it [16:31,  1.92it/s]
2000it [16:32,  1.82it/s]
2001it [16:32,  1.97it/s]
2002it [16:32,  2.03it/s]
2003it [16:33,  2.07it/s]
2004it [16:33,  2.09it/s]
2005it [16:34,  2.09it/s]
2006it [16:34,  1.99it/s]
2007it [16:35,  1.99it/s]
2008it [16:35,  1.96it/s]
2009it [16:36,  1.95it/s]
2010it [16:37,  1.94it/s]
2011it [16:37,  2.00it/s]
2012it [16:37,  1.99it/s]
2013it [16:38,  2.08it/s]
2014it [16:38,  2.20it/s]
2015it [16:39,  2.34it/s]
2016it [16:39,  2.23it/s]
2017it [16:40,  2.12it/s]
2018it [16:40,  2.04it/s]
2019it [16:41,  2.07it/s]
2020it [16:41,  2.05it/s]
2021it [16:42,  1.93it/s]
2022it [16:42,  1.96it/s]
2023it [16:43,  1.95it/s]
2024it [16:43,  1.90it/s]
2025it [16:44,  1.89it/s]
2026it [16:45,  1.71it/s]
2027it [16:45,  1.76it/s]
2028it [16:46,  1.87it/s]
2029it [16:46,  1.91it/s]
2030it [16:47,  1.89it/s]
2031it [16:47,  1.88it/s]
2032it [16:48,  1.98it/s]
2033it [16:48,  2.08it/s]
2034it [16:49,  2.06it/s]
2035it [16:49,  2.03it/s]
2036it [16:50,  2.02it/s]
2036it [16:50,  2.02it/s]
INFO - test - Completed after 0:17:32
nDCG: VT:0.304 TV:0.294 AVG:0.299
mAP: VT:0.307 TV:0.254 AVG:0.281
