/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:31, 31.56s/it]
2it [00:31, 13.08s/it]
3it [00:31,  7.17s/it]
4it [00:32,  4.70s/it]
5it [00:33,  3.35s/it]
6it [00:35,  2.72s/it]
7it [00:36,  2.35s/it]
8it [00:38,  2.08s/it]
9it [00:40,  2.01s/it]
10it [00:41,  1.86s/it]
11it [00:42,  1.57s/it]
12it [00:43,  1.41s/it]
1629it [35:58,  1.24s/it]
1630it [36:00,  1.44s/it]
1631it [36:02,  1.58s/it]
1632it [36:05,  2.10s/it]
1633it [36:06,  1.70s/it]
1634it [36:06,  1.39s/it]
1635it [36:08,  1.39s/it]
1636it [36:10,  1.57s/it]
1637it [36:11,  1.57s/it]
1638it [36:14,  1.98s/it]
1639it [36:16,  2.04s/it]
1640it [36:18,  1.88s/it]
1641it [36:21,  2.38s/it]
1642it [36:25,  2.69s/it]
1643it [36:26,  2.22s/it]
1644it [36:28,  2.13s/it]
1645it [36:29,  1.98s/it]
1646it [36:31,  1.98s/it]
1647it [36:35,  2.49s/it]
1648it [36:36,  2.05s/it]
1649it [36:38,  1.85s/it]
1650it [36:39,  1.89s/it]
1651it [36:44,  2.79s/it]
1652it [36:45,  2.27s/it]
1653it [36:46,  1.85s/it]
1654it [36:48,  1.67s/it]
1655it [36:49,  1.63s/it]
1656it [36:50,  1.50s/it]
1657it [36:55,  2.33s/it]
1658it [36:56,  1.92s/it]
1659it [36:57,  1.64s/it]
1660it [36:58,  1.54s/it]
1661it [37:00,  1.79s/it]
1662it [37:05,  2.54s/it]
1663it [37:06,  2.08s/it]
1664it [37:07,  1.75s/it]
1665it [37:09,  1.87s/it]
1666it [37:13,  2.56s/it]
1667it [37:15,  2.49s/it]
1668it [37:16,  2.05s/it]
1669it [37:18,  1.87s/it]
1670it [37:20,  1.94s/it]
1671it [37:25,  2.86s/it]
1672it [37:25,  2.22s/it]
1673it [37:26,  1.74s/it]
1674it [37:27,  1.48s/it]
1675it [37:28,  1.39s/it]
1676it [37:31,  1.87s/it]
1677it [37:35,  2.43s/it]
1678it [37:36,  1.99s/it]
1679it [37:36,  1.59s/it]
1680it [37:38,  1.48s/it]
1681it [37:39,  1.33s/it]
1682it [37:40,  1.28s/it]
1683it [37:42,  1.43s/it]
1684it [37:45,  1.88s/it]
1685it [37:49,  2.76s/it]
1686it [37:50,  2.24s/it]
1687it [37:51,  1.86s/it]
1688it [37:53,  1.75s/it]
1689it [37:54,  1.54s/it]
1690it [37:55,  1.36s/it]
1691it [37:56,  1.25s/it]
1692it [37:57,  1.28s/it]
1693it [37:59,  1.37s/it]
1694it [38:00,  1.24s/it]
1695it [38:01,  1.15s/it]
1696it [38:02,  1.14s/it]
1697it [38:03,  1.20s/it]
1698it [38:05,  1.30s/it]
1699it [38:08,  1.94s/it]
1700it [38:10,  1.88s/it]
1701it [38:12,  1.85s/it]
1702it [38:13,  1.75s/it]
1703it [38:14,  1.63s/it]
1704it [38:15,  1.40s/it]
1705it [38:16,  1.27s/it]
1706it [38:17,  1.20s/it]
1707it [38:19,  1.26s/it]
1708it [38:20,  1.17s/it]
1709it [38:21,  1.13s/it]
1710it [38:23,  1.42s/it]
1711it [38:29,  2.94s/it]
1712it [38:30,  2.27s/it]
1713it [38:31,  1.98s/it]
1714it [38:33,  1.85s/it]
1715it [38:34,  1.66s/it]
1716it [38:38,  2.25s/it]
1717it [38:40,  2.25s/it]
1718it [38:41,  1.91s/it]
1719it [38:43,  1.79s/it]
1720it [38:45,  1.82s/it]
1721it [38:46,  1.83s/it]
1722it [38:49,  2.20s/it]
1723it [38:51,  1.88s/it]
1724it [38:51,  1.53s/it]
1725it [38:52,  1.41s/it]
1726it [38:54,  1.45s/it]
1727it [38:55,  1.35s/it]
1728it [38:58,  1.81s/it]
1729it [39:00,  1.79s/it]
1730it [39:01,  1.64s/it]
1731it [39:03,  1.62s/it]
1732it [39:04,  1.68s/it]
1733it [39:07,  1.91s/it]
1734it [39:10,  2.24s/it]
1735it [39:11,  2.03s/it]
1736it [39:13,  2.02s/it]
1737it [39:15,  1.76s/it]
1738it [39:18,  2.20s/it]
1739it [39:20,  2.24s/it]
1740it [39:21,  2.00s/it]
1741it [39:24,  2.27s/it]
1742it [39:26,  2.08s/it]
1743it [39:28,  2.05s/it]
1744it [39:29,  1.86s/it]
1745it [39:31,  1.81s/it]
1746it [39:34,  2.17s/it]
1747it [39:36,  1.97s/it]
1748it [39:40,  2.63s/it]
1749it [39:44,  3.22s/it]
1750it [39:46,  2.83s/it]
1751it [39:50,  3.00s/it]
1752it [39:50,  2.30s/it]
1753it [39:51,  1.84s/it]
1754it [39:52,  1.61s/it]
1755it [39:54,  1.75s/it]
1756it [39:56,  1.69s/it]
1757it [39:58,  1.73s/it]
1758it [39:59,  1.70s/it]
1759it [40:00,  1.44s/it]
1760it [40:01,  1.29s/it]
1761it [40:02,  1.23s/it]
1762it [40:04,  1.32s/it]
1763it [40:08,  2.11s/it]
1764it [40:10,  2.31s/it]
1765it [40:14,  2.68s/it]
1766it [40:15,  2.30s/it]
1767it [40:19,  2.81s/it]
1768it [40:21,  2.48s/it]
1769it [40:23,  2.27s/it]
1770it [40:25,  2.22s/it]
1771it [40:28,  2.42s/it]
1772it [40:29,  2.12s/it]
1773it [40:30,  1.79s/it]
1774it [40:32,  1.77s/it]
1775it [40:34,  1.89s/it]
1776it [40:38,  2.39s/it]
1777it [40:39,  2.13s/it]
1778it [40:40,  1.84s/it]
1779it [40:44,  2.24s/it]
1780it [40:45,  2.01s/it]
1781it [40:48,  2.21s/it]
1782it [40:50,  2.10s/it]
1783it [40:51,  1.85s/it]
1784it [40:54,  2.20s/it]
1785it [40:55,  1.92s/it]
1786it [40:56,  1.66s/it]
1787it [40:58,  1.69s/it]
1788it [41:00,  1.69s/it]
1789it [41:02,  1.76s/it]
1790it [41:04,  1.81s/it]
1791it [41:05,  1.67s/it]
1792it [41:07,  1.80s/it]
1793it [41:08,  1.64s/it]
1794it [41:10,  1.54s/it]
1795it [41:11,  1.41s/it]
1796it [41:12,  1.39s/it]
1797it [41:13,  1.29s/it]
1798it [41:15,  1.37s/it]
1799it [41:16,  1.25s/it]
1800it [41:18,  1.59s/it]
1801it [41:20,  1.64s/it]
1802it [41:24,  2.32s/it]
1803it [41:25,  2.02s/it]
1804it [41:26,  1.75s/it]
1805it [41:28,  1.84s/it]
1806it [41:30,  1.98s/it]
1807it [41:32,  1.86s/it]
1808it [41:34,  2.02s/it]
1809it [41:36,  1.91s/it]
1810it [41:39,  2.16s/it]
1811it [41:43,  2.89s/it]
1812it [41:45,  2.49s/it]
1813it [41:49,  2.99s/it]
1814it [41:50,  2.43s/it]
1815it [41:54,  2.70s/it]
1816it [41:55,  2.22s/it]
1817it [41:55,  1.81s/it]
1818it [41:57,  1.58s/it]
1819it [41:58,  1.68s/it]
1820it [42:00,  1.65s/it]
1821it [42:01,  1.46s/it]
1822it [42:02,  1.33s/it]
1823it [42:04,  1.58s/it]
1824it [42:05,  1.44s/it]
1825it [42:06,  1.27s/it]
1826it [42:08,  1.27s/it]
1827it [42:10,  1.49s/it]
1828it [42:11,  1.58s/it]
1829it [42:14,  1.88s/it]
1830it [42:16,  2.02s/it]
1831it [42:20,  2.48s/it]
1832it [42:21,  2.11s/it]
1833it [42:23,  2.02s/it]
1834it [42:25,  1.95s/it]
1835it [42:26,  1.71s/it]
1836it [42:29,  2.03s/it]
1837it [42:31,  2.04s/it]
1838it [42:34,  2.31s/it]
1839it [42:35,  2.02s/it]
1840it [42:38,  2.29s/it]
1841it [42:40,  2.12s/it]
1842it [42:41,  1.90s/it]
1843it [42:44,  2.34s/it]
1844it [42:50,  3.30s/it]
1845it [42:53,  3.28s/it]
1846it [42:59,  4.12s/it]
1847it [43:01,  3.44s/it]
1848it [43:04,  3.33s/it]
1849it [43:05,  2.75s/it]
1850it [43:08,  2.68s/it]
1851it [43:10,  2.55s/it]
1852it [43:13,  2.60s/it]
1853it [43:15,  2.39s/it]
1854it [43:17,  2.27s/it]
1855it [43:21,  2.72s/it]
1856it [43:23,  2.72s/it]
1857it [43:26,  2.60s/it]
1858it [43:29,  2.70s/it]
1859it [43:30,  2.30s/it]
1860it [43:31,  2.03s/it]
1861it [43:34,  2.21s/it]
1862it [43:35,  1.89s/it]
1863it [43:39,  2.43s/it]
1864it [43:40,  2.16s/it]
1865it [43:43,  2.39s/it]
1866it [43:46,  2.45s/it]
1867it [43:48,  2.22s/it]
1868it [43:53,  3.30s/it]
1869it [43:55,  2.67s/it]
1870it [43:56,  2.29s/it]
1871it [43:58,  2.18s/it]
1872it [44:00,  2.01s/it]
1873it [44:01,  1.81s/it]
1874it [44:04,  2.16s/it]
1875it [44:05,  1.90s/it]
1876it [44:06,  1.64s/it]
1877it [44:07,  1.54s/it]
1878it [44:09,  1.62s/it]
1879it [44:13,  2.32s/it]
1880it [44:15,  2.06s/it]
1881it [44:18,  2.32s/it]
1882it [44:19,  1.98s/it]
1883it [44:20,  1.74s/it]
1884it [44:22,  1.78s/it]
1885it [44:24,  1.86s/it]
1886it [44:25,  1.62s/it]
1887it [44:26,  1.49s/it]
1888it [44:29,  1.80s/it]
1889it [44:30,  1.79s/it]
1890it [44:34,  2.21s/it]
1891it [44:35,  1.88s/it]
1892it [44:36,  1.58s/it]
1893it [44:37,  1.55s/it]
1894it [44:40,  2.03s/it]
1895it [44:44,  2.42s/it]
1896it [44:45,  2.03s/it]
1897it [44:46,  1.93s/it]
1898it [44:49,  2.12s/it]
1899it [44:50,  1.92s/it]
1900it [44:53,  2.08s/it]
1901it [44:54,  1.95s/it]
1902it [44:59,  2.87s/it]
1903it [45:01,  2.37s/it]
1904it [45:04,  2.50s/it]
1905it [45:05,  2.15s/it]
1906it [45:08,  2.45s/it]
1907it [45:09,  2.16s/it]
1908it [45:11,  1.89s/it]
1909it [45:13,  2.14s/it]
1910it [45:17,  2.51s/it]
1911it [45:19,  2.35s/it]
1912it [45:20,  2.12s/it]
1913it [45:23,  2.38s/it]
1914it [45:25,  2.11s/it]
1915it [45:26,  1.89s/it]
1916it [45:29,  2.10s/it]
1917it [45:34,  2.88s/it]
1918it [45:35,  2.39s/it]
1919it [45:38,  2.51s/it]
1920it [45:39,  2.28s/it]
1921it [45:41,  2.06s/it]
1922it [45:44,  2.31s/it]
1923it [45:45,  1.88s/it]
1924it [45:46,  1.62s/it]
1925it [45:46,  1.35s/it]
1926it [45:48,  1.57s/it]
1927it [45:53,  2.33s/it]
1928it [45:54,  1.98s/it]
1929it [45:55,  1.65s/it]
1930it [45:56,  1.46s/it]
1931it [45:57,  1.32s/it]
1932it [45:59,  1.69s/it]
1933it [46:01,  1.71s/it]
1934it [46:04,  2.06s/it]
1935it [46:05,  1.81s/it]
1936it [46:06,  1.52s/it]
1937it [46:07,  1.28s/it]
1938it [46:08,  1.37s/it]
1939it [46:11,  1.88s/it]
1940it [46:14,  2.27s/it]
1941it [46:15,  1.85s/it]
1942it [46:16,  1.59s/it]
1943it [46:18,  1.62s/it]
1944it [46:21,  1.93s/it]
1945it [46:23,  2.22s/it]
1946it [46:25,  1.88s/it]
1947it [46:25,  1.55s/it]
1948it [46:26,  1.31s/it]
1949it [46:27,  1.21s/it]
1950it [46:29,  1.42s/it]
1951it [46:32,  1.81s/it]
1952it [46:33,  1.61s/it]
1953it [46:35,  1.67s/it]
1954it [46:36,  1.43s/it]
1955it [46:36,  1.20s/it]
1956it [46:38,  1.34s/it]
1957it [46:39,  1.28s/it]
1958it [46:43,  2.21s/it]
1959it [46:45,  1.99s/it]
1960it [46:50,  2.87s/it]
1961it [46:51,  2.40s/it]
1962it [46:53,  2.36s/it]
1963it [46:58,  2.97s/it]
1964it [47:01,  3.07s/it]
1965it [47:04,  3.07s/it]
1966it [47:07,  2.93s/it]
1967it [47:10,  2.91s/it]
1968it [47:11,  2.56s/it]
1969it [47:16,  3.33s/it]
1970it [47:20,  3.52s/it]
1971it [47:23,  3.27s/it]
1972it [47:25,  2.78s/it]
1973it [47:27,  2.59s/it]
1974it [47:29,  2.51s/it]
1975it [47:33,  3.00s/it]
1976it [47:35,  2.47s/it]
1977it [47:36,  2.07s/it]
1978it [47:37,  1.69s/it]
1979it [47:37,  1.45s/it]
1980it [47:39,  1.40s/it]
1981it [47:40,  1.34s/it]
1982it [47:43,  1.95s/it]
1983it [47:45,  1.74s/it]
1984it [47:45,  1.49s/it]
1985it [47:46,  1.25s/it]
1986it [47:48,  1.33s/it]
1987it [47:53,  2.67s/it]
1988it [47:55,  2.44s/it]
1989it [47:56,  1.99s/it]
1990it [48:00,  2.36s/it]
1991it [48:03,  2.69s/it]
1992it [48:05,  2.44s/it]
1993it [48:06,  1.97s/it]
1994it [48:07,  1.65s/it]
1995it [48:08,  1.62s/it]
1996it [48:14,  2.79s/it]
1997it [48:16,  2.60s/it]
1998it [48:18,  2.34s/it]
1999it [48:20,  2.38s/it]
2000it [48:23,  2.63s/it]
2001it [48:25,  2.26s/it]
2002it [48:26,  1.87s/it]
2003it [48:26,  1.55s/it]
2004it [48:28,  1.67s/it]
2005it [48:30,  1.61s/it]
2006it [48:31,  1.58s/it]
2007it [48:34,  1.84s/it]
2008it [48:35,  1.77s/it]
2009it [48:37,  1.60s/it]
2010it [48:38,  1.50s/it]
2011it [48:39,  1.53s/it]
2012it [48:41,  1.52s/it]
2013it [48:43,  1.63s/it]
2014it [48:44,  1.57s/it]
2015it [48:45,  1.36s/it]
2016it [48:46,  1.25s/it]
2017it [48:47,  1.26s/it]
2018it [48:50,  1.68s/it]
2019it [48:52,  1.65s/it]
2020it [48:55,  2.00s/it]
2021it [48:55,  1.69s/it]
2022it [48:57,  1.58s/it]
2023it [48:59,  1.87s/it]
2024it [49:01,  1.72s/it]
2025it [49:02,  1.48s/it]
2026it [49:03,  1.39s/it]
2027it [49:04,  1.44s/it]
2028it [49:06,  1.40s/it]
2029it [49:06,  1.19s/it]
2030it [49:08,  1.24s/it]
2031it [49:10,  1.55s/it]
2032it [49:11,  1.52s/it]
2033it [49:14,  1.74s/it]
2034it [49:15,  1.71s/it]
2035it [49:17,  1.77s/it]
2036it [49:19,  1.89s/it]
2036it [49:19,  1.45s/it]
INFO - test - Completed after 0:51:14
nDCG: VT:0.305 TV:0.296 AVG:0.301
mAP: VT:0.307 TV:0.259 AVG:0.283
